# Maples Madness Stanford Vs. UCLA
## 
### 
Photos Courtesy of Rick Kent




Photos Courtesy of Rick Kent




Photos Courtesy of Rick Kent




Photos Courtesy of Rick Kent




Photos Courtesy of Rick Kent




Photos Courtesy of Rick Kent




Photos Courtesy of Rick Kent




Photos Courtesy of Rick Kent




Photos Courtesy of Rick Kent




Photos Courtesy of Rick Kent




Photos Courtesy of Rick Kent




Photos Courtesy of Rick Kent




Photos Courtesy of Rick Kent




Photos Courtesy of Rick Kent




