# Stanford Cardinals
## 
### 
No. Player Ht. Wt. Class
22 John Gansel 6-3 180 So.
22a Vince Vannelli 6-3 180 So.
23 Alan Mouchawar 6-1 185 Fr.
24 Randy Kalbus 5-9 165 Jr.
25 David Egan 6-1 185 Sr.
26 Steve Smith 6-3 185 So.
27 Jack Lorenz 5-9 155 Sr.
28 Michael Phillips 6-1 190 Jr.
29 Bill Taylor 6-1 180 So.
30 Bobby Arnold 6-0 '175 Sr.
31 Chris Kelsey 5-11 155 Fr.
32 Jody Campbell 6-2 170 Fr.
33 Doug Burke 5-11 175 Sr.
34 Bill Lobdell 6-0 160 Fr.
35 Tom Angelo 5-11 175 Sr.
37 Mark Kousnetz 6-1 185 So.
38 John Tanner 6-0 165 Fr.
39 Joe Wall 5-11 165 So.
40 John Hendrickson 6-0 165 Fr.
41 Brian Felix 6-2 180 Fr.
42 Roy dedarstrom 6-3 185 Jr.
