# Softball Results, Schedules Given
## YESTERDAY'S RESULTS 
### 
I).K.E. I 35, Alpha Sis 9
El Toro 9, Sigma Nu 0 (forfeit)
I).K.E. I 35, Alpha Sis 9
El Toro 9, Sigma Nu 0 (forfeit)
I).K.E. I 35, Alpha Sis 9
El Toro 9, Sigma Nu 0 (forfeit)
I).K.E. I 35, Alpha Sis 9
El Toro 9, Sigma Nu 0 (forfeit)
I).K.E. I 35, Alpha Sis 9
El Toro 9, Sigma Nu 0 (forfeit)
I).K.E. I 35, Alpha Sis 9
El Toro 9, Sigma Nu 0 (forfeit)
I).K.E. I 35, Alpha Sis 9
El Toro 9, Sigma Nu 0 (forfeit)
I).K.E. I 35, Alpha Sis 9
El Toro 9, Sigma Nu 0 (forfeit)
I).K.E. I 35, Alpha Sis 9
El Toro 9, Sigma Nu 0 (forfeit)
I).K.E. I 35, Alpha Sis 9
El Toro 9, Sigma Nu 0 (forfeit)
I).K.E. I 35, Alpha Sis 9
El Toro 9, Sigma Nu 0 (forfeit)
I).K.E. I 35, Alpha Sis 9
El Toro 9, Sigma Nu 0 (forfeit)
I).K.E. I 35, Alpha Sis 9
El Toro 9, Sigma Nu 0 (forfeit)
I).K.E. I 35, Alpha Sis 9
El Toro 9, Sigma Nu 0 (forfeit)
I).K.E. I 35, Alpha Sis 9
El Toro 9, Sigma Nu 0 (forfeit)
