# Adv. 37 Page 9
## 
### 
I ASSU Special Events Board I
Presents in Concert
I BILLY ROBERTS I
Composer of "Hey Joe"
I JESSE FULLER I
Composer of, "San Francisco Bay Blues I
and
FRIDAY, NOVEMBER 15 - 8:30 P.M.
MEMORIAL AUDITORIUM
Tickets at Tresidder Box Office
$2.50, $2.00
I ASSU Special Events Board I
Presents in Concert
I BILLY ROBERTS I
Composer of "Hey Joe"
I JESSE FULLER I
Composer of, "San Francisco Bay Blues I
and
FRIDAY, NOVEMBER 15 - 8:30 P.M.
MEMORIAL AUDITORIUM
Tickets at Tresidder Box Office
$2.50, $2.00
I ASSU Special Events Board I
Presents in Concert
I BILLY ROBERTS I
Composer of "Hey Joe"
I JESSE FULLER I
Composer of, "San Francisco Bay Blues I
and
FRIDAY, NOVEMBER 15 - 8:30 P.M.
MEMORIAL AUDITORIUM
Tickets at Tresidder Box Office
$2.50, $2.00
I ASSU Special Events Board I
Presents in Concert
I BILLY ROBERTS I
Composer of "Hey Joe"
I JESSE FULLER I
Composer of, "San Francisco Bay Blues I
and
FRIDAY, NOVEMBER 15 - 8:30 P.M.
MEMORIAL AUDITORIUM
Tickets at Tresidder Box Office
$2.50, $2.00
I ASSU Special Events Board I
Presents in Concert
I BILLY ROBERTS I
Composer of "Hey Joe"
I JESSE FULLER I
Composer of, "San Francisco Bay Blues I
and
FRIDAY, NOVEMBER 15 - 8:30 P.M.
MEMORIAL AUDITORIUM
Tickets at Tresidder Box Office
$2.50, $2.00
I ASSU Special Events Board I
Presents in Concert
I BILLY ROBERTS I
Composer of "Hey Joe"
I JESSE FULLER I
Composer of, "San Francisco Bay Blues I
and
FRIDAY, NOVEMBER 15 - 8:30 P.M.
MEMORIAL AUDITORIUM
Tickets at Tresidder Box Office
$2.50, $2.00
I ASSU Special Events Board I
Presents in Concert
I BILLY ROBERTS I
Composer of "Hey Joe"
I JESSE FULLER I
Composer of, "San Francisco Bay Blues I
and
FRIDAY, NOVEMBER 15 - 8:30 P.M.
MEMORIAL AUDITORIUM
Tickets at Tresidder Box Office
$2.50, $2.00
I ASSU Special Events Board I
Presents in Concert
I BILLY ROBERTS I
Composer of "Hey Joe"
I JESSE FULLER I
Composer of, "San Francisco Bay Blues I
and
FRIDAY, NOVEMBER 15 - 8:30 P.M.
MEMORIAL AUDITORIUM
Tickets at Tresidder Box Office
$2.50, $2.00
I ASSU Special Events Board I
Presents in Concert
I BILLY ROBERTS I
Composer of "Hey Joe"
I JESSE FULLER I
Composer of, "San Francisco Bay Blues I
and
FRIDAY, NOVEMBER 15 - 8:30 P.M.
MEMORIAL AUDITORIUM
Tickets at Tresidder Box Office
$2.50, $2.00
I ASSU Special Events Board I
Presents in Concert
I BILLY ROBERTS I
Composer of "Hey Joe"
I JESSE FULLER I
Composer of, "San Francisco Bay Blues I
and
FRIDAY, NOVEMBER 15 - 8:30 P.M.
MEMORIAL AUDITORIUM
Tickets at Tresidder Box Office
$2.50, $2.00
I ASSU Special Events Board I
Presents in Concert
I BILLY ROBERTS I
Composer of "Hey Joe"
I JESSE FULLER I
Composer of, "San Francisco Bay Blues I
and
FRIDAY, NOVEMBER 15 - 8:30 P.M.
MEMORIAL AUDITORIUM
Tickets at Tresidder Box Office
$2.50, $2.00
I ASSU Special Events Board I
Presents in Concert
I BILLY ROBERTS I
Composer of "Hey Joe"
I JESSE FULLER I
Composer of, "San Francisco Bay Blues I
and
FRIDAY, NOVEMBER 15 - 8:30 P.M.
MEMORIAL AUDITORIUM
Tickets at Tresidder Box Office
$2.50, $2.00
I ASSU Special Events Board I
Presents in Concert
I BILLY ROBERTS I
Composer of "Hey Joe"
I JESSE FULLER I
Composer of, "San Francisco Bay Blues I
and
FRIDAY, NOVEMBER 15 - 8:30 P.M.
MEMORIAL AUDITORIUM
Tickets at Tresidder Box Office
$2.50, $2.00
I ASSU Special Events Board I
Presents in Concert
I BILLY ROBERTS I
Composer of "Hey Joe"
I JESSE FULLER I
Composer of, "San Francisco Bay Blues I
and
FRIDAY, NOVEMBER 15 - 8:30 P.M.
MEMORIAL AUDITORIUM
Tickets at Tresidder Box Office
$2.50, $2.00
I ASSU Special Events Board I
Presents in Concert
I BILLY ROBERTS I
Composer of "Hey Joe"
I JESSE FULLER I
Composer of, "San Francisco Bay Blues I
and
FRIDAY, NOVEMBER 15 - 8:30 P.M.
MEMORIAL AUDITORIUM
Tickets at Tresidder Box Office
$2.50, $2.00
