# Little Man on Campus
## 
### Dick Bibler, '52 

"How (lid the faculty meeting go, dairy"'

"How (lid the faculty meeting go, dairy"'

"How (lid the faculty meeting go, dairy"'

"How (lid the faculty meeting go, dairy"'

"How (lid the faculty meeting go, dairy"'

"How (lid the faculty meeting go, dairy"'

"How (lid the faculty meeting go, dairy"'

"How (lid the faculty meeting go, dairy"'

"How (lid the faculty meeting go, dairy"'

"How (lid the faculty meeting go, dairy"'

"How (lid the faculty meeting go, dairy"'

"How (lid the faculty meeting go, dairy"'

"How (lid the faculty meeting go, dairy"'

"How (lid the faculty meeting go, dairy"'

"How (lid the faculty meeting go, dairy"'

"How (lid the faculty meeting go, dairy"'

"How (lid the faculty meeting go, dairy"'
