# Little Man on Campus
## 
### Dick Bibler, '52 

"Say, Worthal arc yon SUliE it's raining?"

"Say, Worthal arc yon SUliE it's raining?"

"Say, Worthal arc yon SUliE it's raining?"

"Say, Worthal arc yon SUliE it's raining?"

"Say, Worthal arc yon SUliE it's raining?"

"Say, Worthal arc yon SUliE it's raining?"

"Say, Worthal arc yon SUliE it's raining?"

"Say, Worthal arc yon SUliE it's raining?"

"Say, Worthal arc yon SUliE it's raining?"

"Say, Worthal arc yon SUliE it's raining?"

"Say, Worthal arc yon SUliE it's raining?"

"Say, Worthal arc yon SUliE it's raining?"

"Say, Worthal arc yon SUliE it's raining?"

"Say, Worthal arc yon SUliE it's raining?"

"Say, Worthal arc yon SUliE it's raining?"

"Say, Worthal arc yon SUliE it's raining?"

"Say, Worthal arc yon SUliE it's raining?"
