# SUHR, HE'S GOOD ......
## 
### Feg Murray, '16 

Product of San Francisco Sand Lots Baited .381 With ;
Seals Last Year; To Play First for Pi rates

Product of San Francisco Sand Lots Baited .381 With ;
Seals Last Year; To Play First for Pi rates

Product of San Francisco Sand Lots Baited .381 With ;
Seals Last Year; To Play First for Pi rates

Product of San Francisco Sand Lots Baited .381 With ;
Seals Last Year; To Play First for Pi rates

Product of San Francisco Sand Lots Baited .381 With ;
Seals Last Year; To Play First for Pi rates

Product of San Francisco Sand Lots Baited .381 With ;
Seals Last Year; To Play First for Pi rates

Product of San Francisco Sand Lots Baited .381 With ;
Seals Last Year; To Play First for Pi rates

Product of San Francisco Sand Lots Baited .381 With ;
Seals Last Year; To Play First for Pi rates

Product of San Francisco Sand Lots Baited .381 With ;
Seals Last Year; To Play First for Pi rates

Product of San Francisco Sand Lots Baited .381 With ;
Seals Last Year; To Play First for Pi rates

Product of San Francisco Sand Lots Baited .381 With ;
Seals Last Year; To Play First for Pi rates

Product of San Francisco Sand Lots Baited .381 With ;
Seals Last Year; To Play First for Pi rates

Product of San Francisco Sand Lots Baited .381 With ;
Seals Last Year; To Play First for Pi rates

Product of San Francisco Sand Lots Baited .381 With ;
Seals Last Year; To Play First for Pi rates

Product of San Francisco Sand Lots Baited .381 With ;
Seals Last Year; To Play First for Pi rates
