# Stanford stats
## 
### 
PLAYER FG-FGA PCT. FT-FTA PCT. REB. PTS. AVG.
Belton 81-141 .574 41-67 .611 115 203 14.5
McHugh 61-115 .530 24-30 .800 64 146 10.4
Pitchford 61-132 .500 15-19 .789 27 137 9.7
Carter 49-84 .583 19-32 .594 70 117 9.0
Perry 45-113 .398 20-36 .555 40 110 8.4
Ryan 39-75 .520 12-15 .800 42 90 6.4
Schader 36-94 .382 21-36 .583 66 93 6.6
Giovacchini 21-51 .411 9-11 .818 12 51 3,9
Morgan 22-34 .647 5-13 .385 16 49 3.5
Schmalzried 5-10 .500 5-6 .833 13 15 1.8
Crandell 0-0 .000 2-2 1.000 0 2 2.0
Barnes 1 -2 .500 0-0 .000 0 2 1.0
Lallas 1-3 .333 0-0 .000 0 2 0.7
Fitzner 1-2 .500 0-0 .000 1 2 0.5
Dohrmann 0-0 .000 0-1 .000 0 0 0.0
Stanford 423-856 .512 173-268 .645 517 1019 72.7
Opponents 427-879 .485 183-286 .639 482 1037 74.0
PLAYER FG-FGA PCT. FT-FTA PCT. REB. PTS. AVG.
Belton 81-141 .574 41-67 .611 115 203 14.5
McHugh 61-115 .530 24-30 .800 64 146 10.4
Pitchford 61-132 .500 15-19 .789 27 137 9.7
Carter 49-84 .583 19-32 .594 70 117 9.0
Perry 45-113 .398 20-36 .555 40 110 8.4
Ryan 39-75 .520 12-15 .800 42 90 6.4
Schader 36-94 .382 21-36 .583 66 93 6.6
Giovacchini 21-51 .411 9-11 .818 12 51 3,9
Morgan 22-34 .647 5-13 .385 16 49 3.5
Schmalzried 5-10 .500 5-6 .833 13 15 1.8
Crandell 0-0 .000 2-2 1.000 0 2 2.0
Barnes 1 -2 .500 0-0 .000 0 2 1.0
Lallas 1-3 .333 0-0 .000 0 2 0.7
Fitzner 1-2 .500 0-0 .000 1 2 0.5
Dohrmann 0-0 .000 0-1 .000 0 0 0.0
Stanford 423-856 .512 173-268 .645 517 1019 72.7
Opponents 427-879 .485 183-286 .639 482 1037 74.0
PLAYER FG-FGA PCT. FT-FTA PCT. REB. PTS. AVG.
Belton 81-141 .574 41-67 .611 115 203 14.5
McHugh 61-115 .530 24-30 .800 64 146 10.4
