# Adv. 4 Page 2
## 
### 
Classified Advertising
typing miscellaneous
ISABEL HARVIELLE CAMPUS SHOE SHOP
STENOGRAPHIC SERVICE Shining Parlor
Themes, Term Papers, Theses Next to Bookstore P.A. 6304
Mimeographing—Notary Public p . 9 « Mn9F >r"
Bank of America Bldg. Phone 3917 ' " . , . ,
Pays highest prices for your used
ASSOCIATED STENOGRAPHERS clothes, etc. Where all Stanford
Typing and Mimeographing students sell their apparel.
Term Papers, Themes, Theses 520 High Street
Evening Classes, Typing, Shorthand
Room 202, 310 Univ. Ave., PA. 4502 TRAVEL.
MRS. S. LAWRENCE STREET TRAVEL SERVICE
Typing - Editing Agent all lines—sea, sky, land
APPOINTMENT ONLY 109 Circle Palo Alto 6500
PA- 5380 RADIO REPAIRING
MRS. DUGAN ; HAVE vmir radio repaired at V. Mo-
Stenographic Service of all kinds. not , g ZENITH sa les & service.
Spanish and medical proofread- j gO5 E1 Camino Real> Phone 4781<
ing. Tel. 7080, 473 Princeton St. |
TYPING rooms for RENT
Linora McDonald _ TWO double rooms with sleeping
940 2nd St., Mayfield. Ph. P.A, 8255 porch. Garage. Day boarders
I'/a blocks ofl California Ave. wanted. Reasonable. 943 Bryant.
LOST P.A. 8508.
UNIVEX Mercury Camera with case ATTRACTIVE nicely furn., Ige. sun
and exposure meter. If found n wilh without s]cppinß
P e R ° Ward! porch. Also 2 lge. sunny attic rms.
. , i Suitable for 2 or 3 persons. Ph.
Use Daily C lassifieds I 8474.
Classified Advertising
typing miscellaneous
ISABEL HARVIELLE CAMPUS SHOE SHOP
STENOGRAPHIC SERVICE Shining Parlor
Themes, Term Papers, Theses Next to Bookstore P.A. 6304
Mimeographing—Notary Public p . 9 « Mn9F >r"
Bank of America Bldg. Phone 3917 ' " . , . ,
Pays highest prices for your used
ASSOCIATED STENOGRAPHERS clothes, etc. Where all Stanford
Typing and Mimeographing students sell their apparel.
Term Papers, Themes, Theses 520 High Street
Evening Classes, Typing, Shorthand
Room 202, 310 Univ. Ave., PA. 4502 TRAVEL.
MRS. S. LAWRENCE STREET TRAVEL SERVICE
Typing - Editing Agent all lines—sea, sky, land
APPOINTMENT ONLY 109 Circle Palo Alto 6500
PA- 5380 RADIO REPAIRING
MRS. DUGAN ; HAVE vmir radio repaired at V. Mo-
Stenographic Service of all kinds. not , g ZENITH sa les & service.
Spanish and medical proofread- j gO5 E1 Camino Real> Phone 4781<
ing. Tel. 7080, 473 Princeton St. |
TYPING rooms for RENT
Linora McDonald _ TWO double rooms with sleeping
940 2nd St., Mayfield. Ph. P.A, 8255 porch. Garage. Day boarders
I'/a blocks ofl California Ave. wanted. Reasonable. 943 Bryant.
LOST P.A. 8508.
UNIVEX Mercury Camera with case ATTRACTIVE nicely furn., Ige. sun
and exposure meter. If found n wilh without s]cppinß
P e R ° Ward! porch. Also 2 lge. sunny attic rms.
. , i Suitable for 2 or 3 persons. Ph.
Use Daily C lassifieds I 8474.
Classified Advertising
typing miscellaneous
ISABEL HARVIELLE CAMPUS SHOE SHOP
STENOGRAPHIC SERVICE Shining Parlor
Themes, Term Papers, Theses Next to Bookstore P.A. 6304
Mimeographing—Notary Public p . 9 « Mn9F >r"
Bank of America Bldg. Phone 3917 ' " . , . ,
Pays highest prices for your used
ASSOCIATED STENOGRAPHERS clothes, etc. Where all Stanford
Typing and Mimeographing students sell their apparel.
Term Papers, Themes, Theses 520 High Street
Evening Classes, Typing, Shorthand
Room 202, 310 Univ. Ave., PA. 4502 TRAVEL.
MRS. S. LAWRENCE STREET TRAVEL SERVICE
Typing - Editing Agent all lines—sea, sky, land
APPOINTMENT ONLY 109 Circle Palo Alto 6500
PA- 5380 RADIO REPAIRING
MRS. DUGAN ; HAVE vmir radio repaired at V. Mo-
Stenographic Service of all kinds. not , g ZENITH sa les & service.
Spanish and medical proofread- j gO5 E1 Camino Real> Phone 4781<
ing. Tel. 7080, 473 Princeton St. |
TYPING rooms for RENT
Linora McDonald _ TWO double rooms with sleeping
940 2nd St., Mayfield. Ph. P.A, 8255 porch. Garage. Day boarders
I'/a blocks ofl California Ave. wanted. Reasonable. 943 Bryant.
LOST P.A. 8508.
UNIVEX Mercury Camera with case ATTRACTIVE nicely furn., Ige. sun
and exposure meter. If found n wilh without s]cppinß
P e R ° Ward! porch. Also 2 lge. sunny attic rms.
. , i Suitable for 2 or 3 persons. Ph.
Use Daily C lassifieds I 8474.
Classified Advertising
typing miscellaneous
ISABEL HARVIELLE CAMPUS SHOE SHOP
STENOGRAPHIC SERVICE Shining Parlor
Themes, Term Papers, Theses Next to Bookstore P.A. 6304
Mimeographing—Notary Public p . 9 « Mn9F >r"
Bank of America Bldg. Phone 3917 ' " . , . ,
Pays highest prices for your used
ASSOCIATED STENOGRAPHERS clothes, etc. Where all Stanford
Typing and Mimeographing students sell their apparel.
Term Papers, Themes, Theses 520 High Street
Evening Classes, Typing, Shorthand
Room 202, 310 Univ. Ave., PA. 4502 TRAVEL.
MRS. S. LAWRENCE STREET TRAVEL SERVICE
Typing - Editing Agent all lines—sea, sky, land
APPOINTMENT ONLY 109 Circle Palo Alto 6500
PA- 5380 RADIO REPAIRING
MRS. DUGAN ; HAVE vmir radio repaired at V. Mo-
Stenographic Service of all kinds. not , g ZENITH sa les & service.
Spanish and medical proofread- j gO5 E1 Camino Real> Phone 4781<
ing. Tel. 7080, 473 Princeton St. |
TYPING rooms for RENT
Linora McDonald _ TWO double rooms with sleeping
940 2nd St., Mayfield. Ph. P.A, 8255 porch. Garage. Day boarders
I'/a blocks ofl California Ave. wanted. Reasonable. 943 Bryant.
LOST P.A. 8508.
UNIVEX Mercury Camera with case ATTRACTIVE nicely furn., Ige. sun
and exposure meter. If found n wilh without s]cppinß
P e R ° Ward! porch. Also 2 lge. sunny attic rms.
. , i Suitable for 2 or 3 persons. Ph.
Use Daily C lassifieds I 8474.
Classified Advertising
typing miscellaneous
ISABEL HARVIELLE CAMPUS SHOE SHOP
STENOGRAPHIC SERVICE Shining Parlor
Themes, Term Papers, Theses Next to Bookstore P.A. 6304
Mimeographing—Notary Public p . 9 « Mn9F >r"
Bank of America Bldg. Phone 3917 ' " . , . ,
Pays highest prices for your used
ASSOCIATED STENOGRAPHERS clothes, etc. Where all Stanford
Typing and Mimeographing students sell their apparel.
Term Papers, Themes, Theses 520 High Street
Evening Classes, Typing, Shorthand
Room 202, 310 Univ. Ave., PA. 4502 TRAVEL.
MRS. S. LAWRENCE STREET TRAVEL SERVICE
Typing - Editing Agent all lines—sea, sky, land
APPOINTMENT ONLY 109 Circle Palo Alto 6500
PA- 5380 RADIO REPAIRING
MRS. DUGAN ; HAVE vmir radio repaired at V. Mo-
Stenographic Service of all kinds. not , g ZENITH sa les & service.
Spanish and medical proofread- j gO5 E1 Camino Real> Phone 4781<
ing. Tel. 7080, 473 Princeton St. |
TYPING rooms for RENT
Linora McDonald _ TWO double rooms with sleeping
940 2nd St., Mayfield. Ph. P.A, 8255 porch. Garage. Day boarders
I'/a blocks ofl California Ave. wanted. Reasonable. 943 Bryant.
LOST P.A. 8508.
UNIVEX Mercury Camera with case ATTRACTIVE nicely furn., Ige. sun
and exposure meter. If found n wilh without s]cppinß
P e R ° Ward! porch. Also 2 lge. sunny attic rms.
. , i Suitable for 2 or 3 persons. Ph.
Use Daily C lassifieds I 8474.
Classified Advertising
typing miscellaneous
ISABEL HARVIELLE CAMPUS SHOE SHOP
STENOGRAPHIC SERVICE Shining Parlor
Themes, Term Papers, Theses Next to Bookstore P.A. 6304
Mimeographing—Notary Public p . 9 « Mn9F >r"
Bank of America Bldg. Phone 3917 ' " . , . ,
Pays highest prices for your used
ASSOCIATED STENOGRAPHERS clothes, etc. Where all Stanford
Typing and Mimeographing students sell their apparel.
Term Papers, Themes, Theses 520 High Street
Evening Classes, Typing, Shorthand
Room 202, 310 Univ. Ave., PA. 4502 TRAVEL.
MRS. S. LAWRENCE STREET TRAVEL SERVICE
Typing - Editing Agent all lines—sea, sky, land
APPOINTMENT ONLY 109 Circle Palo Alto 6500
PA- 5380 RADIO REPAIRING
MRS. DUGAN ; HAVE vmir radio repaired at V. Mo-
Stenographic Service of all kinds. not , g ZENITH sa les & service.
Spanish and medical proofread- j gO5 E1 Camino Real> Phone 4781<
ing. Tel. 7080, 473 Princeton St. |
