# ORV MOHLER LEADS COLLEGE SLUGGERS WITH .511 AVERAGE
## 
### 
Official batting averages for the
California Baseball Association an
nounced yesterday include games to
April 21. Following are the first 15
averages in the league:
Mohler, U.S.C 511
Rintala, S 455
Delmas, S 403
Kirwan, C 380
Chamie, U.C.L.A 377
Murray, S.C .370
Smith, C 359
Burgett, C 357
Kyle, C 353
Painter, U.C.L.A 351
Noonan, S.M 351
Mclntyre, C 345
Johnson, Dykes, S 342
Powers, S.C 338
Gaddy, S.F.U. ... .388
Thomas, S.C 333
Glaister, C 333
Philippi, S 333
