# Untitled Article
## 
### 

" —9 feet 11 inches. O.K., that's enough, Pierce. NEXT MAN!"

" —9 feet 11 inches. O.K., that's enough, Pierce. NEXT MAN!"

" —9 feet 11 inches. O.K., that's enough, Pierce. NEXT MAN!"

" —9 feet 11 inches. O.K., that's enough, Pierce. NEXT MAN!"

" —9 feet 11 inches. O.K., that's enough, Pierce. NEXT MAN!"

" —9 feet 11 inches. O.K., that's enough, Pierce. NEXT MAN!"

" —9 feet 11 inches. O.K., that's enough, Pierce. NEXT MAN!"

" —9 feet 11 inches. O.K., that's enough, Pierce. NEXT MAN!"

" —9 feet 11 inches. O.K., that's enough, Pierce. NEXT MAN!"

" —9 feet 11 inches. O.K., that's enough, Pierce. NEXT MAN!"

" —9 feet 11 inches. O.K., that's enough, Pierce. NEXT MAN!"

" —9 feet 11 inches. O.K., that's enough, Pierce. NEXT MAN!"

" —9 feet 11 inches. O.K., that's enough, Pierce. NEXT MAN!"

" —9 feet 11 inches. O.K., that's enough, Pierce. NEXT MAN!"

" —9 feet 11 inches. O.K., that's enough, Pierce. NEXT MAN!"
