# THESE MEN WILL START FOR STANFORD TOMORROW
## 
### 

LEFT TO RIGHT: backfield, Hugh Gallarneau, Milt VueWch, Frankie Albert, Pete Kmetovic, Coach Clark Shaughnessy: line, Fred Meyer, Bruno Banducci, Dick Palmer, Vic Lindskog, Chuck, Taytor, Ed Stamm, Stan Graff

LEFT TO RIGHT: backfield, Hugh Gallarneau, Milt VueWch, Frankie Albert, Pete Kmetovic, Coach Clark Shaughnessy: line, Fred Meyer, Bruno Banducci, Dick Palmer, Vic Lindskog, Chuck, Taytor, Ed Stamm, Stan Graff

LEFT TO RIGHT: backfield, Hugh Gallarneau, Milt VueWch, Frankie Albert, Pete Kmetovic, Coach Clark Shaughnessy: line, Fred Meyer, Bruno Banducci, Dick Palmer, Vic Lindskog, Chuck, Taytor, Ed Stamm, Stan Graff

LEFT TO RIGHT: backfield, Hugh Gallarneau, Milt VueWch, Frankie Albert, Pete Kmetovic, Coach Clark Shaughnessy: line, Fred Meyer, Bruno Banducci, Dick Palmer, Vic Lindskog, Chuck, Taytor, Ed Stamm, Stan Graff

LEFT TO RIGHT: backfield, Hugh Gallarneau, Milt VueWch, Frankie Albert, Pete Kmetovic, Coach Clark Shaughnessy: line, Fred Meyer, Bruno Banducci, Dick Palmer, Vic Lindskog, Chuck, Taytor, Ed Stamm, Stan Graff

LEFT TO RIGHT: backfield, Hugh Gallarneau, Milt VueWch, Frankie Albert, Pete Kmetovic, Coach Clark Shaughnessy: line, Fred Meyer, Bruno Banducci, Dick Palmer, Vic Lindskog, Chuck, Taytor, Ed Stamm, Stan Graff

LEFT TO RIGHT: backfield, Hugh Gallarneau, Milt VueWch, Frankie Albert, Pete Kmetovic, Coach Clark Shaughnessy: line, Fred Meyer, Bruno Banducci, Dick Palmer, Vic Lindskog, Chuck, Taytor, Ed Stamm, Stan Graff

LEFT TO RIGHT: backfield, Hugh Gallarneau, Milt VueWch, Frankie Albert, Pete Kmetovic, Coach Clark Shaughnessy: line, Fred Meyer, Bruno Banducci, Dick Palmer, Vic Lindskog, Chuck, Taytor, Ed Stamm, Stan Graff

LEFT TO RIGHT: backfield, Hugh Gallarneau, Milt VueWch, Frankie Albert, Pete Kmetovic, Coach Clark Shaughnessy: line, Fred Meyer, Bruno Banducci, Dick Palmer, Vic Lindskog, Chuck, Taytor, Ed Stamm, Stan Graff

LEFT TO RIGHT: backfield, Hugh Gallarneau, Milt VueWch, Frankie Albert, Pete Kmetovic, Coach Clark Shaughnessy: line, Fred Meyer, Bruno Banducci, Dick Palmer, Vic Lindskog, Chuck, Taytor, Ed Stamm, Stan Graff

LEFT TO RIGHT: backfield, Hugh Gallarneau, Milt VueWch, Frankie Albert, Pete Kmetovic, Coach Clark Shaughnessy: line, Fred Meyer, Bruno Banducci, Dick Palmer, Vic Lindskog, Chuck, Taytor, Ed Stamm, Stan Graff

LEFT TO RIGHT: backfield, Hugh Gallarneau, Milt VueWch, Frankie Albert, Pete Kmetovic, Coach Clark Shaughnessy: line, Fred Meyer, Bruno Banducci, Dick Palmer, Vic Lindskog, Chuck, Taytor, Ed Stamm, Stan Graff

LEFT TO RIGHT: backfield, Hugh Gallarneau, Milt VueWch, Frankie Albert, Pete Kmetovic, Coach Clark Shaughnessy: line, Fred Meyer, Bruno Banducci, Dick Palmer, Vic Lindskog, Chuck, Taytor, Ed Stamm, Stan Graff

LEFT TO RIGHT: backfield, Hugh Gallarneau, Milt VueWch, Frankie Albert, Pete Kmetovic, Coach Clark Shaughnessy: line, Fred Meyer, Bruno Banducci, Dick Palmer, Vic Lindskog, Chuck, Taytor, Ed Stamm, Stan Graff

LEFT TO RIGHT: backfield, Hugh Gallarneau, Milt VueWch, Frankie Albert, Pete Kmetovic, Coach Clark Shaughnessy: line, Fred Meyer, Bruno Banducci, Dick Palmer, Vic Lindskog, Chuck, Taytor, Ed Stamm, Stan Graff

LEFT TO RIGHT: backfield, Hugh Gallarneau, Milt VueWch, Frankie Albert, Pete Kmetovic, Coach Clark Shaughnessy: line, Fred Meyer, Bruno Banducci, Dick Palmer, Vic Lindskog, Chuck, Taytor, Ed Stamm, Stan Graff

LEFT TO RIGHT: backfield, Hugh Gallarneau, Milt VueWch, Frankie Albert, Pete Kmetovic, Coach Clark Shaughnessy: line, Fred Meyer, Bruno Banducci, Dick Palmer, Vic Lindskog, Chuck, Taytor, Ed Stamm, Stan Graff
