# Aquafollies '80
## 
### 
Photos by
Laura Ackerman
Dianne Charnov
Joan O'Connell
Jay Roach




Photos by
Laura Ackerman
Dianne Charnov
Joan O'Connell
Jay Roach




Photos by
Laura Ackerman
Dianne Charnov
Joan O'Connell
Jay Roach




Photos by
Laura Ackerman
Dianne Charnov
Joan O'Connell
Jay Roach




Photos by
Laura Ackerman
Dianne Charnov
Joan O'Connell
Jay Roach




Photos by
Laura Ackerman
Dianne Charnov
Joan O'Connell
Jay Roach




Photos by
Laura Ackerman
Dianne Charnov
Joan O'Connell
Jay Roach




Photos by
Laura Ackerman
Dianne Charnov
Joan O'Connell
Jay Roach




Photos by
Laura Ackerman
Dianne Charnov
Joan O'Connell
Jay Roach




