# Adv. 13 Page 4
## 
### 
UNIVERSITY AVE.
TANFORD CO-EDS!
N \ s TELE p HON^E
i// y ° u \\
JJSfeL |f v COME
W remember this lonc established department store I
J® K 111
ALL »NCORPORATE ALTO ///
YOUR 68 YEARS ,N CALIFORNIA • 12 YEARS IN PALO ALTO If I
PURCHASES //
HERE may ,n ®' eres ' ,, ' n g for you to know that this store is ///
MAY a vcr Y Popular shopping place for Stanford Students. //
styles . . . Quality merchandise . . . reasonable //
prices . . . and also so convenient to buy just what you i j/
CHARCED want when y° u wan * «>• "Better Values • Better Service" / FVCDVTUI(^
TO is our slogan. " everything
YOUR FEMININE
ACCOUNT ATTIRE
CLOTHES FOR ALL OCCASIONS
~ ======
I • Suits
! ' • Coats
? / \ KV w _ r-^
'""j / I Presses
Iff
\ I 11 I # Underwear ~
| # ors ets
UNIVERSITY AVE.
TANFORD CO-EDS!
N \ s TELE p HON^E
i// y ° u \\
JJSfeL |f v COME
W remember this lonc established department store I
J® K 111
ALL »NCORPORATE ALTO ///
YOUR 68 YEARS ,N CALIFORNIA • 12 YEARS IN PALO ALTO If I
PURCHASES //
HERE may ,n ®' eres ' ,, ' n g for you to know that this store is ///
MAY a vcr Y Popular shopping place for Stanford Students. //
styles . . . Quality merchandise . . . reasonable //
prices . . . and also so convenient to buy just what you i j/
CHARCED want when y° u wan * «>• "Better Values • Better Service" / FVCDVTUI(^
TO is our slogan. " everything
YOUR FEMININE
ACCOUNT ATTIRE
CLOTHES FOR ALL OCCASIONS
~ ======
I • Suits
! ' • Coats
? / \ KV w _ r-^
'""j / I Presses
Iff
\ I 11 I # Underwear ~
| # ors ets
UNIVERSITY AVE.
TANFORD CO-EDS!
N \ s TELE p HON^E
i// y ° u \\
JJSfeL |f v COME
W remember this lonc established department store I
J® K 111
ALL »NCORPORATE ALTO ///
YOUR 68 YEARS ,N CALIFORNIA • 12 YEARS IN PALO ALTO If I
PURCHASES //
HERE may ,n ®' eres ' ,, ' n g for you to know that this store is ///
MAY a vcr Y Popular shopping place for Stanford Students. //
styles . . . Quality merchandise . . . reasonable //
prices . . . and also so convenient to buy just what you i j/
CHARCED want when y° u wan * «>• "Better Values • Better Service" / FVCDVTUI(^
TO is our slogan. " everything
YOUR FEMININE
ACCOUNT ATTIRE
CLOTHES FOR ALL OCCASIONS
~ ======
I • Suits
! ' • Coats
? / \ KV w _ r-^
'""j / I Presses
Iff
\ I 11 I # Underwear ~
| # ors ets
UNIVERSITY AVE.
TANFORD CO-EDS!
N \ s TELE p HON^E
i// y ° u \\
JJSfeL |f v COME
W remember this lonc established department store I
J® K 111
ALL »NCORPORATE ALTO ///
YOUR 68 YEARS ,N CALIFORNIA • 12 YEARS IN PALO ALTO If I
PURCHASES //
HERE may ,n ®' eres ' ,, ' n g for you to know that this store is ///
MAY a vcr Y Popular shopping place for Stanford Students. //
styles . . . Quality merchandise . . . reasonable //
prices . . . and also so convenient to buy just what you i j/
CHARCED want when y° u wan * «>• "Better Values • Better Service" / FVCDVTUI(^
TO is our slogan. " everything
