# Adv. 21 Page 4
## 
### 
FOR YOSEMITE
SNOW SPORTS
$1:15
ROUND TRIP
from Palo Alto to Mcrccd
This low round trip coach fare takes you from
Palo Alto to San Francisco, then to Mcrccd on
Southern Pacific's luxurious streamlined "San
(oaquin Daylight," and back to Palo Alto.
All-Expense student rates for Yosemite Spring
Ski Vacations include bus transportation from
Mcrccd to the Valley.
SP
The Friendly Southern Pacific
EMIL te CROEN and C. A. STONE
PALO ALTO STATION—PHONE 6105
FOR YOSEMITE
SNOW SPORTS
$1:15
ROUND TRIP
from Palo Alto to Mcrccd
This low round trip coach fare takes you from
Palo Alto to San Francisco, then to Mcrccd on
Southern Pacific's luxurious streamlined "San
(oaquin Daylight," and back to Palo Alto.
All-Expense student rates for Yosemite Spring
Ski Vacations include bus transportation from
Mcrccd to the Valley.
SP
The Friendly Southern Pacific
EMIL te CROEN and C. A. STONE
PALO ALTO STATION—PHONE 6105
FOR YOSEMITE
SNOW SPORTS
$1:15
ROUND TRIP
from Palo Alto to Mcrccd
This low round trip coach fare takes you from
Palo Alto to San Francisco, then to Mcrccd on
Southern Pacific's luxurious streamlined "San
(oaquin Daylight," and back to Palo Alto.
All-Expense student rates for Yosemite Spring
Ski Vacations include bus transportation from
Mcrccd to the Valley.
SP
The Friendly Southern Pacific
EMIL te CROEN and C. A. STONE
PALO ALTO STATION—PHONE 6105
FOR YOSEMITE
SNOW SPORTS
$1:15
ROUND TRIP
from Palo Alto to Mcrccd
This low round trip coach fare takes you from
Palo Alto to San Francisco, then to Mcrccd on
Southern Pacific's luxurious streamlined "San
(oaquin Daylight," and back to Palo Alto.
All-Expense student rates for Yosemite Spring
Ski Vacations include bus transportation from
Mcrccd to the Valley.
SP
The Friendly Southern Pacific
EMIL te CROEN and C. A. STONE
PALO ALTO STATION—PHONE 6105
FOR YOSEMITE
SNOW SPORTS
$1:15
ROUND TRIP
from Palo Alto to Mcrccd
This low round trip coach fare takes you from
Palo Alto to San Francisco, then to Mcrccd on
Southern Pacific's luxurious streamlined "San
(oaquin Daylight," and back to Palo Alto.
All-Expense student rates for Yosemite Spring
Ski Vacations include bus transportation from
Mcrccd to the Valley.
SP
The Friendly Southern Pacific
EMIL te CROEN and C. A. STONE
PALO ALTO STATION—PHONE 6105
FOR YOSEMITE
SNOW SPORTS
$1:15
ROUND TRIP
from Palo Alto to Mcrccd
This low round trip coach fare takes you from
Palo Alto to San Francisco, then to Mcrccd on
Southern Pacific's luxurious streamlined "San
(oaquin Daylight," and back to Palo Alto.
All-Expense student rates for Yosemite Spring
Ski Vacations include bus transportation from
Mcrccd to the Valley.
SP
The Friendly Southern Pacific
EMIL te CROEN and C. A. STONE
PALO ALTO STATION—PHONE 6105
FOR YOSEMITE
SNOW SPORTS
$1:15
ROUND TRIP
from Palo Alto to Mcrccd
This low round trip coach fare takes you from
Palo Alto to San Francisco, then to Mcrccd on
Southern Pacific's luxurious streamlined "San
(oaquin Daylight," and back to Palo Alto.
All-Expense student rates for Yosemite Spring
Ski Vacations include bus transportation from
Mcrccd to the Valley.
SP
The Friendly Southern Pacific
EMIL te CROEN and C. A. STONE
PALO ALTO STATION—PHONE 6105
FOR YOSEMITE
SNOW SPORTS
$1:15
ROUND TRIP
from Palo Alto to Mcrccd
This low round trip coach fare takes you from
Palo Alto to San Francisco, then to Mcrccd on
Southern Pacific's luxurious streamlined "San
(oaquin Daylight," and back to Palo Alto.
All-Expense student rates for Yosemite Spring
Ski Vacations include bus transportation from
Mcrccd to the Valley.
SP
The Friendly Southern Pacific
EMIL te CROEN and C. A. STONE
PALO ALTO STATION—PHONE 6105
FOR YOSEMITE
SNOW SPORTS
$1:15
ROUND TRIP
from Palo Alto to Mcrccd
This low round trip coach fare takes you from
Palo Alto to San Francisco, then to Mcrccd on
Southern Pacific's luxurious streamlined "San
(oaquin Daylight," and back to Palo Alto.
All-Expense student rates for Yosemite Spring
Ski Vacations include bus transportation from
Mcrccd to the Valley.
SP
The Friendly Southern Pacific
EMIL te CROEN and C. A. STONE
PALO ALTO STATION—PHONE 6105
FOR YOSEMITE
SNOW SPORTS
$1:15
ROUND TRIP
from Palo Alto to Mcrccd
This low round trip coach fare takes you from
Palo Alto to San Francisco, then to Mcrccd on
Southern Pacific's luxurious streamlined "San
