# Adv. 37 Page 17
## 
### 
★ announcing ★
'jfo ■ B K Beginning November
- STANFORD BARN
SUNDAYS
&l4t<Ml (^O^C^Wi'
SPECIALIZING IN
X MtSMI blow drying
p* '-'With Sherrie, Annett & Ken
who are included in our 11 hairstylists
~\ 322-1325 Old Stanford Barn
/ 2 322 2291 Palo Alto
l| x iteiSiiiipr
!| ft GO (\ CMKtlff ij
'' ( 0"T "1/ *po-i (?&ii4tiMA4 icUeui. i [
;» J \° ] t-jJktU. aU dtjtd. duxfuA ;!
'1 I <**d c&ltyr&. 7-4&Oit4> fat ewitf&Ht. ]j
;> Y I 'pun cttxtkA fat A Qtftf <
\ Olet Stcutfand &vt*t !;
ij " 32X-Z697 : :
&uentf6odcf4. 7Hdc<u>H& fan. *)ttfat*ncil "Duunfy
'Sefanc & rffivi *7%S
a «& 1
' INTERNATIONAL CUISINE |
In Old Stanford Barn
* HOFBRAU FOUNTAIN
. CHINESE BARBEQUE j
MEXICAN TO SERVE YOU
' STANFORD CANDY HOUSE FOR YOUR DESSERT 1
[j Monday thru Saturday 7:30 til 8 P.M.
>RMVMHn<iMIiIHH iniMIMHIII ■IMMHMRWMMWMMUnHHHNMMMHBNMnMHni
★ announcing ★
'jfo ■ B K Beginning November
- STANFORD BARN
SUNDAYS
&l4t<Ml (^O^C^Wi'
SPECIALIZING IN
X MtSMI blow drying
p* '-'With Sherrie, Annett & Ken
who are included in our 11 hairstylists
~\ 322-1325 Old Stanford Barn
/ 2 322 2291 Palo Alto
l| x iteiSiiiipr
!| ft GO (\ CMKtlff ij
'' ( 0"T "1/ *po-i (?&ii4tiMA4 icUeui. i [
;» J \° ] t-jJktU. aU dtjtd. duxfuA ;!
'1 I <**d c&ltyr&. 7-4&Oit4> fat ewitf&Ht. ]j
;> Y I 'pun cttxtkA fat A Qtftf <
\ Olet Stcutfand &vt*t !;
ij " 32X-Z697 : :
&uentf6odcf4. 7Hdc<u>H& fan. *)ttfat*ncil "Duunfy
'Sefanc & rffivi *7%S
a «& 1
' INTERNATIONAL CUISINE |
In Old Stanford Barn
* HOFBRAU FOUNTAIN
. CHINESE BARBEQUE j
MEXICAN TO SERVE YOU
' STANFORD CANDY HOUSE FOR YOUR DESSERT 1
[j Monday thru Saturday 7:30 til 8 P.M.
>RMVMHn<iMIiIHH iniMIMHIII ■IMMHMRWMMWMMUnHHHNMMMHBNMnMHni
★ announcing ★
'jfo ■ B K Beginning November
- STANFORD BARN
SUNDAYS
&l4t<Ml (^O^C^Wi'
SPECIALIZING IN
X MtSMI blow drying
p* '-'With Sherrie, Annett & Ken
who are included in our 11 hairstylists
~\ 322-1325 Old Stanford Barn
/ 2 322 2291 Palo Alto
l| x iteiSiiiipr
!| ft GO (\ CMKtlff ij
'' ( 0"T "1/ *po-i (?&ii4tiMA4 icUeui. i [
;» J \° ] t-jJktU. aU dtjtd. duxfuA ;!
'1 I <**d c&ltyr&. 7-4&Oit4> fat ewitf&Ht. ]j
;> Y I 'pun cttxtkA fat A Qtftf <
