# 1997 STANFORD FOOTBALL (4-6, 2-5 Pac-10)
## 
### 
Sept. 6 San Jose State W, 28-12
Sept. 13 at North Carolina L, 17-28
Sept. 20 at Oregon State W, 27-24
Sept. 27 Oregon W, 58-49
Oct. 4 Notre Dame W, 33-15
Oct. 11 at Arizona L, 22-28
Oct. 18 Arizona State L, 14-31
Nov. 1 UCLA L, 7-27
Nov. 8 at USC L, 21-45
Nov. 15 at Washington State L, 28-38
Nov. 22 California 12:30 p.m.
Sept. 6 San Jose State W, 28-12
Sept. 13 at North Carolina L, 17-28
Sept. 20 at Oregon State W, 27-24
Sept. 27 Oregon W, 58-49
Oct. 4 Notre Dame W, 33-15
Oct. 11 at Arizona L, 22-28
Oct. 18 Arizona State L, 14-31
Nov. 1 UCLA L, 7-27
Nov. 8 at USC L, 21-45
Nov. 15 at Washington State L, 28-38
Nov. 22 California 12:30 p.m.
Sept. 6 San Jose State W, 28-12
Sept. 13 at North Carolina L, 17-28
Sept. 20 at Oregon State W, 27-24
Sept. 27 Oregon W, 58-49
Oct. 4 Notre Dame W, 33-15
Oct. 11 at Arizona L, 22-28
Oct. 18 Arizona State L, 14-31
Nov. 1 UCLA L, 7-27
Nov. 8 at USC L, 21-45
Nov. 15 at Washington State L, 28-38
Nov. 22 California 12:30 p.m.
Sept. 6 San Jose State W, 28-12
Sept. 13 at North Carolina L, 17-28
Sept. 20 at Oregon State W, 27-24
Sept. 27 Oregon W, 58-49
Oct. 4 Notre Dame W, 33-15
Oct. 11 at Arizona L, 22-28
Oct. 18 Arizona State L, 14-31
Nov. 1 UCLA L, 7-27
Nov. 8 at USC L, 21-45
Nov. 15 at Washington State L, 28-38
Nov. 22 California 12:30 p.m.
Sept. 6 San Jose State W, 28-12
Sept. 13 at North Carolina L, 17-28
Sept. 20 at Oregon State W, 27-24
Sept. 27 Oregon W, 58-49
Oct. 4 Notre Dame W, 33-15
Oct. 11 at Arizona L, 22-28
Oct. 18 Arizona State L, 14-31
Nov. 1 UCLA L, 7-27
Nov. 8 at USC L, 21-45
Nov. 15 at Washington State L, 28-38
Nov. 22 California 12:30 p.m.
