# Little Man on Campus
## 
### Dick Bibler, '52 

Il should he inlcrrstinu l<> nuhh Ins \ I', V I nunc."'

Il should he inlcrrstinu l<> nuhh Ins \ I', V I nunc."'

Il should he inlcrrstinu l<> nuhh Ins \ I', V I nunc."'

Il should he inlcrrstinu l<> nuhh Ins \ I', V I nunc."'

Il should he inlcrrstinu l<> nuhh Ins \ I', V I nunc."'

Il should he inlcrrstinu l<> nuhh Ins \ I', V I nunc."'

Il should he inlcrrstinu l<> nuhh Ins \ I', V I nunc."'

Il should he inlcrrstinu l<> nuhh Ins \ I', V I nunc."'

Il should he inlcrrstinu l<> nuhh Ins \ I', V I nunc."'

Il should he inlcrrstinu l<> nuhh Ins \ I', V I nunc."'

Il should he inlcrrstinu l<> nuhh Ins \ I', V I nunc."'

Il should he inlcrrstinu l<> nuhh Ins \ I', V I nunc."'

Il should he inlcrrstinu l<> nuhh Ins \ I', V I nunc."'

Il should he inlcrrstinu l<> nuhh Ins \ I', V I nunc."'

Il should he inlcrrstinu l<> nuhh Ins \ I', V I nunc."'

Il should he inlcrrstinu l<> nuhh Ins \ I', V I nunc."'
