# HEIFERS CONTRIBUTIONS
## 
### 
Diane Roth, treasurer of "Heifers
for Relief," will be in room 13 of
the Old Union today to accept con
tributions for the drive.
Diane Roth, treasurer of "Heifers
for Relief," will be in room 13 of
the Old Union today to accept con
tributions for the drive.
Diane Roth, treasurer of "Heifers
for Relief," will be in room 13 of
the Old Union today to accept con
tributions for the drive.
Diane Roth, treasurer of "Heifers
for Relief," will be in room 13 of
the Old Union today to accept con
tributions for the drive.
Diane Roth, treasurer of "Heifers
for Relief," will be in room 13 of
the Old Union today to accept con
tributions for the drive.
Diane Roth, treasurer of "Heifers
for Relief," will be in room 13 of
the Old Union today to accept con
tributions for the drive.
Diane Roth, treasurer of "Heifers
for Relief," will be in room 13 of
the Old Union today to accept con
tributions for the drive.
Diane Roth, treasurer of "Heifers
for Relief," will be in room 13 of
the Old Union today to accept con
tributions for the drive.
Diane Roth, treasurer of "Heifers
for Relief," will be in room 13 of
the Old Union today to accept con
tributions for the drive.
Diane Roth, treasurer of "Heifers
for Relief," will be in room 13 of
the Old Union today to accept con
tributions for the drive.
Diane Roth, treasurer of "Heifers
for Relief," will be in room 13 of
the Old Union today to accept con
tributions for the drive.
Diane Roth, treasurer of "Heifers
for Relief," will be in room 13 of
the Old Union today to accept con
tributions for the drive.
Diane Roth, treasurer of "Heifers
for Relief," will be in room 13 of
the Old Union today to accept con
tributions for the drive.
Diane Roth, treasurer of "Heifers
for Relief," will be in room 13 of
the Old Union today to accept con
tributions for the drive.
Diane Roth, treasurer of "Heifers
for Relief," will be in room 13 of
the Old Union today to accept con
tributions for the drive.
