# WILL HOLD ELECTION FOR A.W.S. OFFICERS ON NEXT WEDNESDAY
## 
### 
A.W.S. elections for the officers of
the coming year will be held Wednes
day, April 11. The candidates chosen
by the Election Board from the nomi
nations made last quarter by the
various living groups are announced
by Sally Kinsman, chairman of the
committee.
Senior Members (Vote for Three)
Janet Harris
Ruth Lansburgh
Peg Owen
Jane McCabe
Alexia McCarty
Peggy Mudgett
Chesterlyn Thomas
Junior Members (Vote for Two)
Maxine Cushing
Alice Ingraham
Edith Jayne
Helen Thompson
Dorothea Wyatt
