# Nobility in Police Court
## 
### 
DENVER, Colo. —"Looks like a
promising day," remarked Police
Judge Rice as he looked at the follow
ing names on the docket: Prince
Johnson, King Riley, Duke Brown.
Commodore Williams and Jess Wil-!
lard.
DENVER, Colo. —"Looks like a
promising day," remarked Police
Judge Rice as he looked at the follow
ing names on the docket: Prince
Johnson, King Riley, Duke Brown.
Commodore Williams and Jess Wil-!
lard.
DENVER, Colo. —"Looks like a
promising day," remarked Police
Judge Rice as he looked at the follow
ing names on the docket: Prince
Johnson, King Riley, Duke Brown.
Commodore Williams and Jess Wil-!
lard.
DENVER, Colo. —"Looks like a
promising day," remarked Police
Judge Rice as he looked at the follow
ing names on the docket: Prince
Johnson, King Riley, Duke Brown.
Commodore Williams and Jess Wil-!
lard.
DENVER, Colo. —"Looks like a
promising day," remarked Police
Judge Rice as he looked at the follow
ing names on the docket: Prince
Johnson, King Riley, Duke Brown.
Commodore Williams and Jess Wil-!
lard.
DENVER, Colo. —"Looks like a
promising day," remarked Police
Judge Rice as he looked at the follow
ing names on the docket: Prince
Johnson, King Riley, Duke Brown.
Commodore Williams and Jess Wil-!
lard.
DENVER, Colo. —"Looks like a
promising day," remarked Police
Judge Rice as he looked at the follow
ing names on the docket: Prince
Johnson, King Riley, Duke Brown.
Commodore Williams and Jess Wil-!
lard.
DENVER, Colo. —"Looks like a
promising day," remarked Police
Judge Rice as he looked at the follow
ing names on the docket: Prince
Johnson, King Riley, Duke Brown.
Commodore Williams and Jess Wil-!
lard.
DENVER, Colo. —"Looks like a
promising day," remarked Police
Judge Rice as he looked at the follow
ing names on the docket: Prince
Johnson, King Riley, Duke Brown.
Commodore Williams and Jess Wil-!
lard.
DENVER, Colo. —"Looks like a
promising day," remarked Police
Judge Rice as he looked at the follow
ing names on the docket: Prince
Johnson, King Riley, Duke Brown.
Commodore Williams and Jess Wil-!
lard.
DENVER, Colo. —"Looks like a
promising day," remarked Police
Judge Rice as he looked at the follow
ing names on the docket: Prince
Johnson, King Riley, Duke Brown.
Commodore Williams and Jess Wil-!
lard.
DENVER, Colo. —"Looks like a
promising day," remarked Police
Judge Rice as he looked at the follow
ing names on the docket: Prince
Johnson, King Riley, Duke Brown.
Commodore Williams and Jess Wil-!
lard.
DENVER, Colo. —"Looks like a
promising day," remarked Police
Judge Rice as he looked at the follow
ing names on the docket: Prince
Johnson, King Riley, Duke Brown.
Commodore Williams and Jess Wil-!
lard.
DENVER, Colo. —"Looks like a
promising day," remarked Police
Judge Rice as he looked at the follow
ing names on the docket: Prince
Johnson, King Riley, Duke Brown.
Commodore Williams and Jess Wil-!
lard.
DENVER, Colo. —"Looks like a
promising day," remarked Police
Judge Rice as he looked at the follow
ing names on the docket: Prince
Johnson, King Riley, Duke Brown.
Commodore Williams and Jess Wil-!
lard.
