# Little Man on Campus
## 
### Dick Bibler, '52 

'"OA, you pledges—7/".s lime for bed!

'"OA, you pledges—7/".s lime for bed!

'"OA, you pledges—7/".s lime for bed!

'"OA, you pledges—7/".s lime for bed!

'"OA, you pledges—7/".s lime for bed!

'"OA, you pledges—7/".s lime for bed!

'"OA, you pledges—7/".s lime for bed!

'"OA, you pledges—7/".s lime for bed!

'"OA, you pledges—7/".s lime for bed!

'"OA, you pledges—7/".s lime for bed!

'"OA, you pledges—7/".s lime for bed!

'"OA, you pledges—7/".s lime for bed!

'"OA, you pledges—7/".s lime for bed!

'"OA, you pledges—7/".s lime for bed!

'"OA, you pledges—7/".s lime for bed!
