# Adv. 6 Page 2
## 
### 
JOB PRINTING THE UNIVERSITY PRESS, J. 1. Quelle, Mgr., ON THE CAMPUS near Po«t-office. Phone 471. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. 1. Quelle, Mgr., ON THE CAMPUS near Po«t-office. Phone 471. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. 1. Quelle, Mgr., ON THE CAMPUS near Po«t-office. Phone 471. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. 1. Quelle, Mgr., ON THE CAMPUS near Po«t-office. Phone 471. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. 1. Quelle, Mgr., ON THE CAMPUS near Po«t-office. Phone 471. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. 1. Quelle, Mgr., ON THE CAMPUS near Po«t-office. Phone 471. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. 1. Quelle, Mgr., ON THE CAMPUS near Po«t-office. Phone 471. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. 1. Quelle, Mgr., ON THE CAMPUS near Po«t-office. Phone 471. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. 1. Quelle, Mgr., ON THE CAMPUS near Po«t-office. Phone 471. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. 1. Quelle, Mgr., ON THE CAMPUS near Po«t-office. Phone 471. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. 1. Quelle, Mgr., ON THE CAMPUS near Po«t-office. Phone 471. BOOKBINDING
