# KZSU 880
## 
### 
!; ' MX) "Cross Section” i Ron Walters)
5:00 News Ml. ■moon Report - Hoi) Suffel
5:10 “Tuesday Tunes” ( Jim Swenson)
V 6:00 -“Preview”, the nation’s newest re
( ordiniis (Carolvn Jones)
■< 7:00 “The Bn// Ha/./anella Show”
S 8 00 Kx-eninu Heport (Tory Whitman)
*) 8; I() S'>- 11iyht on Sports xxith Wavne Me
| < m.:<k
0 8:15 "It ...ri C \ With la//"
il' I).III! In tli ■ Mush. Ho,mi” ( I rank K. m
-1 1(1:1)11 \. .. V l-inal (Ton Whitman)
i) 10: it) Hu.tlicrs Four
■) 10:15 “Kveninjj Coneert Series”
0 ( Hon Cauuhev '
