# Adv. 6 Page 2
## 
### 
" bhmhhhhhi
112 Hello Chesty!
Glad to see you
pjO But say—
You want to lay aside those Togs of yes
terday and fix yourself up for today, and
the many tomorrows of this coming
quarter. You know Thoits have Selz
Shoes now and if you're interested in a
pair of nice black oxfords for semi-dress
wear just drop in and take a look at that
new one of Selz. It will only set you
back $6.
Other models $7.50, $8.50, and $10.00.
"Where Quality Predominates"
174 University Avenue Palo Alto
