# Adv. 7 Page 2
## 
### 
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quell©, Mgr., ON THE CAMPUS near Posi-offlw. Phone 47*. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quell©, Mgr., ON THE CAMPUS near Posi-offlw. Phone 47*. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quell©, Mgr., ON THE CAMPUS near Posi-offlw. Phone 47*. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quell©, Mgr., ON THE CAMPUS near Posi-offlw. Phone 47*. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quell©, Mgr., ON THE CAMPUS near Posi-offlw. Phone 47*. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quell©, Mgr., ON THE CAMPUS near Posi-offlw. Phone 47*. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quell©, Mgr., ON THE CAMPUS near Posi-offlw. Phone 47*. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quell©, Mgr., ON THE CAMPUS near Posi-offlw. Phone 47*. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quell©, Mgr., ON THE CAMPUS near Posi-offlw. Phone 47*. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quell©, Mgr., ON THE CAMPUS near Posi-offlw. Phone 47*. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, J. A. Quell©, Mgr., ON THE CAMPUS near Posi-offlw. Phone 47*. BOOKBINDING
