# Adv. 4 Page 2
## 
### 
Get your Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Leoal «4.
Get your Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Leoal «4.
Get your Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Leoal «4.
Get your Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Leoal «4.
Get your Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Leoal «4.
Get your Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Leoal «4.
Get your Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Leoal «4.
Get your Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Leoal «4.
Get your Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Leoal «4.
Get your Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Leoal «4.
Get your Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Leoal «4.
