# Adv. 3 Page 2
## 
### 
Katharine Gihbs
Opportunities
_____ — —\ • A college itirl with
r>> l fiibbs t rainUiir is pre
j \ dW*" i pared for a tup seereta-
I r ' ;l ' l ,l)! »lti"ii. Hook let.
1 V'■. i./- '[ \ "(iibbs Oirl- :iI Work,"
IX. ' / 1 pives port incut int'oruiH-
I vvry 1 lion about Katharine
I ' A[ 1 Ciibl)s opportunities,
i I i. 1 For a copy, addresi
College Course Dean.
arine Qibbs
NEW YORK 17 230 Park Av«.
BOSTON 16 00 Marlborough St.
CHICAGO 11 720 North Michigan Av».
PROVIDENCE 6 155 Angall St.
Katharine Gihbs
Opportunities
_____ — —\ • A college itirl with
r>> l fiibbs t rainUiir is pre
j \ dW*" i pared for a tup seereta-
I r ' ;l ' l ,l)! »lti"ii. Hook let.
1 V'■. i./- '[ \ "(iibbs Oirl- :iI Work,"
IX. ' / 1 pives port incut int'oruiH-
I vvry 1 lion about Katharine
I ' A[ 1 Ciibl)s opportunities,
i I i. 1 For a copy, addresi
College Course Dean.
arine Qibbs
NEW YORK 17 230 Park Av«.
BOSTON 16 00 Marlborough St.
CHICAGO 11 720 North Michigan Av».
PROVIDENCE 6 155 Angall St.
Katharine Gihbs
Opportunities
_____ — —\ • A college itirl with
r>> l fiibbs t rainUiir is pre
j \ dW*" i pared for a tup seereta-
I r ' ;l ' l ,l)! »lti"ii. Hook let.
1 V'■. i./- '[ \ "(iibbs Oirl- :iI Work,"
IX. ' / 1 pives port incut int'oruiH-
I vvry 1 lion about Katharine
I ' A[ 1 Ciibl)s opportunities,
i I i. 1 For a copy, addresi
College Course Dean.
arine Qibbs
NEW YORK 17 230 Park Av«.
BOSTON 16 00 Marlborough St.
CHICAGO 11 720 North Michigan Av».
PROVIDENCE 6 155 Angall St.
Katharine Gihbs
Opportunities
_____ — —\ • A college itirl with
r>> l fiibbs t rainUiir is pre
j \ dW*" i pared for a tup seereta-
I r ' ;l ' l ,l)! »lti"ii. Hook let.
1 V'■. i./- '[ \ "(iibbs Oirl- :iI Work,"
IX. ' / 1 pives port incut int'oruiH-
I vvry 1 lion about Katharine
I ' A[ 1 Ciibl)s opportunities,
i I i. 1 For a copy, addresi
College Course Dean.
arine Qibbs
NEW YORK 17 230 Park Av«.
BOSTON 16 00 Marlborough St.
CHICAGO 11 720 North Michigan Av».
PROVIDENCE 6 155 Angall St.
Katharine Gihbs
Opportunities
_____ — —\ • A college itirl with
r>> l fiibbs t rainUiir is pre
j \ dW*" i pared for a tup seereta-
I r ' ;l ' l ,l)! »lti"ii. Hook let.
1 V'■. i./- '[ \ "(iibbs Oirl- :iI Work,"
IX. ' / 1 pives port incut int'oruiH-
I vvry 1 lion about Katharine
I ' A[ 1 Ciibl)s opportunities,
i I i. 1 For a copy, addresi
College Course Dean.
arine Qibbs
NEW YORK 17 230 Park Av«.
BOSTON 16 00 Marlborough St.
CHICAGO 11 720 North Michigan Av».
PROVIDENCE 6 155 Angall St.
Katharine Gihbs
Opportunities
_____ — —\ • A college itirl with
r>> l fiibbs t rainUiir is pre
j \ dW*" i pared for a tup seereta-
I r ' ;l ' l ,l)! »lti"ii. Hook let.
1 V'■. i./- '[ \ "(iibbs Oirl- :iI Work,"
IX. ' / 1 pives port incut int'oruiH-
I vvry 1 lion about Katharine
I ' A[ 1 Ciibl)s opportunities,
i I i. 1 For a copy, addresi
College Course Dean.
arine Qibbs
NEW YORK 17 230 Park Av«.
BOSTON 16 00 Marlborough St.
CHICAGO 11 720 North Michigan Av».
PROVIDENCE 6 155 Angall St.
Katharine Gihbs
Opportunities
_____ — —\ • A college itirl with
r>> l fiibbs t rainUiir is pre
j \ dW*" i pared for a tup seereta-
I r ' ;l ' l ,l)! »lti"ii. Hook let.
1 V'■. i./- '[ \ "(iibbs Oirl- :iI Work,"
IX. ' / 1 pives port incut int'oruiH-
I vvry 1 lion about Katharine
I ' A[ 1 Ciibl)s opportunities,
i I i. 1 For a copy, addresi
College Course Dean.
arine Qibbs
NEW YORK 17 230 Park Av«.
BOSTON 16 00 Marlborough St.
CHICAGO 11 720 North Michigan Av».
PROVIDENCE 6 155 Angall St.
Katharine Gihbs
Opportunities
_____ — —\ • A college itirl with
r>> l fiibbs t rainUiir is pre
j \ dW*" i pared for a tup seereta-
I r ' ;l ' l ,l)! »lti"ii. Hook let.
1 V'■. i./- '[ \ "(iibbs Oirl- :iI Work,"
IX. ' / 1 pives port incut int'oruiH-
I vvry 1 lion about Katharine
I ' A[ 1 Ciibl)s opportunities,
i I i. 1 For a copy, addresi
College Course Dean.
arine Qibbs
NEW YORK 17 230 Park Av«.
BOSTON 16 00 Marlborough St.
CHICAGO 11 720 North Michigan Av».
PROVIDENCE 6 155 Angall St.
Katharine Gihbs
Opportunities
_____ — —\ • A college itirl with
r>> l fiibbs t rainUiir is pre
j \ dW*" i pared for a tup seereta-
I r ' ;l ' l ,l)! »lti"ii. Hook let.
1 V'■. i./- '[ \ "(iibbs Oirl- :iI Work,"
IX. ' / 1 pives port incut int'oruiH-
I vvry 1 lion about Katharine
I ' A[ 1 Ciibl)s opportunities,
i I i. 1 For a copy, addresi
College Course Dean.
arine Qibbs
NEW YORK 17 230 Park Av«.
BOSTON 16 00 Marlborough St.
CHICAGO 11 720 North Michigan Av».
PROVIDENCE 6 155 Angall St.
Katharine Gihbs
Opportunities
_____ — —\ • A college itirl with
r>> l fiibbs t rainUiir is pre
j \ dW*" i pared for a tup seereta-
I r ' ;l ' l ,l)! »lti"ii. Hook let.
1 V'■. i./- '[ \ "(iibbs Oirl- :iI Work,"
IX. ' / 1 pives port incut int'oruiH-
I vvry 1 lion about Katharine
I ' A[ 1 Ciibl)s opportunities,
i I i. 1 For a copy, addresi
College Course Dean.
arine Qibbs
NEW YORK 17 230 Park Av«.
BOSTON 16 00 Marlborough St.
CHICAGO 11 720 North Michigan Av».
PROVIDENCE 6 155 Angall St.
Katharine Gihbs
Opportunities
_____ — —\ • A college itirl with
r>> l fiibbs t rainUiir is pre
j \ dW*" i pared for a tup seereta-
I r ' ;l ' l ,l)! »lti"ii. Hook let.
1 V'■. i./- '[ \ "(iibbs Oirl- :iI Work,"
IX. ' / 1 pives port incut int'oruiH-
I vvry 1 lion about Katharine
I ' A[ 1 Ciibl)s opportunities,
i I i. 1 For a copy, addresi
College Course Dean.
arine Qibbs
NEW YORK 17 230 Park Av«.
BOSTON 16 00 Marlborough St.
CHICAGO 11 720 North Michigan Av».
PROVIDENCE 6 155 Angall St.
Katharine Gihbs
Opportunities
_____ — —\ • A college itirl with
r>> l fiibbs t rainUiir is pre
j \ dW*" i pared for a tup seereta-
I r ' ;l ' l ,l)! »lti"ii. Hook let.
