# Untitled Article
## 
### 

Second place, scenic: untitled, by Brian Kelsall, junior, undeclared, Menlo Park.


Third place, social comment: untitled, by Melvin Trevor Monsher, graduate, -M.D. program, Stanford

Second place, scenic: untitled, by Brian Kelsall, junior, undeclared, Menlo Park.


Third place, social comment: untitled, by Melvin Trevor Monsher, graduate, -M.D. program, Stanford

Second place, scenic: untitled, by Brian Kelsall, junior, undeclared, Menlo Park.


Third place, social comment: untitled, by Melvin Trevor Monsher, graduate, -M.D. program, Stanford

Second place, scenic: untitled, by Brian Kelsall, junior, undeclared, Menlo Park.


Third place, social comment: untitled, by Melvin Trevor Monsher, graduate, -M.D. program, Stanford

Second place, scenic: untitled, by Brian Kelsall, junior, undeclared, Menlo Park.


Third place, social comment: untitled, by Melvin Trevor Monsher, graduate, -M.D. program, Stanford

Second place, scenic: untitled, by Brian Kelsall, junior, undeclared, Menlo Park.


Third place, social comment: untitled, by Melvin Trevor Monsher, graduate, -M.D. program, Stanford

Second place, scenic: untitled, by Brian Kelsall, junior, undeclared, Menlo Park.


Third place, social comment: untitled, by Melvin Trevor Monsher, graduate, -M.D. program, Stanford

Second place, scenic: untitled, by Brian Kelsall, junior, undeclared, Menlo Park.


Third place, social comment: untitled, by Melvin Trevor Monsher, graduate, -M.D. program, Stanford

Second place, scenic: untitled, by Brian Kelsall, junior, undeclared, Menlo Park.


Third place, social comment: untitled, by Melvin Trevor Monsher, graduate, -M.D. program, Stanford
