# Eastern Games Tomorrow.
## 
### 
Cornell vs. Pennsylvania.
Brown vs. Dartmouth.
Georgetown vs. Lehigh.
Illinois vs. Nebraska.
Missouri vs. Kansas.
Michigan vs. Chicago.
Minnesota vs. Wisconsin.
Cornell vs. Pennsylvania.
Brown vs. Dartmouth.
Georgetown vs. Lehigh.
Illinois vs. Nebraska.
Missouri vs. Kansas.
Michigan vs. Chicago.
Minnesota vs. Wisconsin.
Cornell vs. Pennsylvania.
Brown vs. Dartmouth.
Georgetown vs. Lehigh.
Illinois vs. Nebraska.
Missouri vs. Kansas.
Michigan vs. Chicago.
Minnesota vs. Wisconsin.
Cornell vs. Pennsylvania.
Brown vs. Dartmouth.
Georgetown vs. Lehigh.
Illinois vs. Nebraska.
Missouri vs. Kansas.
Michigan vs. Chicago.
Minnesota vs. Wisconsin.
Cornell vs. Pennsylvania.
Brown vs. Dartmouth.
Georgetown vs. Lehigh.
Illinois vs. Nebraska.
Missouri vs. Kansas.
Michigan vs. Chicago.
Minnesota vs. Wisconsin.
Cornell vs. Pennsylvania.
Brown vs. Dartmouth.
Georgetown vs. Lehigh.
Illinois vs. Nebraska.
Missouri vs. Kansas.
Michigan vs. Chicago.
Minnesota vs. Wisconsin.
Cornell vs. Pennsylvania.
Brown vs. Dartmouth.
Georgetown vs. Lehigh.
Illinois vs. Nebraska.
Missouri vs. Kansas.
Michigan vs. Chicago.
Minnesota vs. Wisconsin.
Cornell vs. Pennsylvania.
Brown vs. Dartmouth.
Georgetown vs. Lehigh.
Illinois vs. Nebraska.
Missouri vs. Kansas.
Michigan vs. Chicago.
Minnesota vs. Wisconsin.
