# Frost to Discuss Poetry Monday
## 
### 
Robert Frost, America's "poet
laureate," will speak at Memo
rial Auditorium Monday at 4:15
p.m.
The four-time winner of the Pu
litzer Prize will discuss selected
portions of his own works. Pro
fessor Wallace Stegner, director
of Stanford's Creative Writing
Center, will introduce him.
Tickets are on sale at Memorial
I (.ill Ixtx office at <i COSt Of $1
general admission and 75 cents
for students,
Robert Frost, America's "poet
laureate," will speak at Memo
rial Auditorium Monday at 4:15
p.m.
The four-time winner of the Pu
litzer Prize will discuss selected
portions of his own works. Pro
fessor Wallace Stegner, director
of Stanford's Creative Writing
Center, will introduce him.
Tickets are on sale at Memorial
I (.ill Ixtx office at <i COSt Of $1
general admission and 75 cents
for students,
Robert Frost, America's "poet
laureate," will speak at Memo
rial Auditorium Monday at 4:15
p.m.
The four-time winner of the Pu
litzer Prize will discuss selected
portions of his own works. Pro
fessor Wallace Stegner, director
of Stanford's Creative Writing
Center, will introduce him.
Tickets are on sale at Memorial
I (.ill Ixtx office at <i COSt Of $1
general admission and 75 cents
for students,
Robert Frost, America's "poet
laureate," will speak at Memo
rial Auditorium Monday at 4:15
p.m.
The four-time winner of the Pu
litzer Prize will discuss selected
portions of his own works. Pro
fessor Wallace Stegner, director
of Stanford's Creative Writing
Center, will introduce him.
Tickets are on sale at Memorial
I (.ill Ixtx office at <i COSt Of $1
general admission and 75 cents
for students,
Robert Frost, America's "poet
laureate," will speak at Memo
rial Auditorium Monday at 4:15
p.m.
The four-time winner of the Pu
litzer Prize will discuss selected
portions of his own works. Pro
fessor Wallace Stegner, director
of Stanford's Creative Writing
Center, will introduce him.
Tickets are on sale at Memorial
I (.ill Ixtx office at <i COSt Of $1
general admission and 75 cents
for students,
Robert Frost, America's "poet
laureate," will speak at Memo
rial Auditorium Monday at 4:15
p.m.
The four-time winner of the Pu
litzer Prize will discuss selected
portions of his own works. Pro
fessor Wallace Stegner, director
of Stanford's Creative Writing
Center, will introduce him.
Tickets are on sale at Memorial
I (.ill Ixtx office at <i COSt Of $1
general admission and 75 cents
for students,
Robert Frost, America's "poet
laureate," will speak at Memo
rial Auditorium Monday at 4:15
p.m.
The four-time winner of the Pu
litzer Prize will discuss selected
portions of his own works. Pro
fessor Wallace Stegner, director
of Stanford's Creative Writing
Center, will introduce him.
Tickets are on sale at Memorial
I (.ill Ixtx office at <i COSt Of $1
general admission and 75 cents
for students,
Robert Frost, America's "poet
laureate," will speak at Memo
rial Auditorium Monday at 4:15
p.m.
The four-time winner of the Pu
litzer Prize will discuss selected
portions of his own works. Pro
fessor Wallace Stegner, director
of Stanford's Creative Writing
Center, will introduce him.
Tickets are on sale at Memorial
I (.ill Ixtx office at <i COSt Of $1
general admission and 75 cents
for students,
Robert Frost, America's "poet
laureate," will speak at Memo
rial Auditorium Monday at 4:15
p.m.
The four-time winner of the Pu
litzer Prize will discuss selected
portions of his own works. Pro
fessor Wallace Stegner, director
of Stanford's Creative Writing
Center, will introduce him.
Tickets are on sale at Memorial
I (.ill Ixtx office at <i COSt Of $1
general admission and 75 cents
for students,
Robert Frost, America's "poet
laureate," will speak at Memo
rial Auditorium Monday at 4:15
p.m.
The four-time winner of the Pu
litzer Prize will discuss selected
portions of his own works. Pro
fessor Wallace Stegner, director
of Stanford's Creative Writing
Center, will introduce him.
Tickets are on sale at Memorial
I (.ill Ixtx office at <i COSt Of $1
general admission and 75 cents
for students,
Robert Frost, America's "poet
