# IM results
## 
### 
Men's "A" football
Sigma Chi 12, Phi Delts 6
Theta Delts 45, SAE 12
Zetes 12, Delts 7
Biz II 37, Biz I 0
Men's "B" football
DU II 13, ZAP 6
Wasted Parrots 12, Kairos 6
W.E. Hydropowers 20, Biz II 8
Ujamaa 13, Adelfa I 6
Madhouse 13, Arroyo II 12
Beta Max 20, Serra 6
ATO 26, Branner I 0
Bootables 12, Easies 0
Donnerheas 34, Cro Mem 0
O.R. 6, Fleabags 0
Trancos II 7, Biz I 0
Magic Rats II 6, Law School '79 0
Madhouse 12, Donner Party I 0
Law 3 27, Otero 7
Beta 13, Phi Sig 7
Arcos I 21, Mighty Isles 0
KA I 19, Eucalypto 6
Sigma Chi 33, Mei lutu Thi 6
Soto I 12, Los Chingones 0
The Dragons 13, Alondro 6
El Cuadro 7, AM Stud 0
Paloma II 26, DKE Wooley Goats 7

Space Cowboys 20, Verdict for the Defense 0
Cardenal 19, Arroyo I 0
Theta Chi 13, Kappa Sig II 12
Joint Tort Feesors 7, Los Ma's Cabrones 6
junipero 18, Loro 0
The Ghetto 20, Spiders from Mars 13
Grove 19, MIT Exiles 6
B.H. and the Wailors 7, Larkin I 6
Cedro I 6, Thete Xi 0
Phi Psi 7, Alpha Delts 6
Phi Delts 12, Donner Party II 7
Off the Wall Gang 21, Law I 19
Organized Grime 13, Argentenian Cavemen 6
Theta Delts 33, Lathrop 6
Coed football
Soto '75 18, El Tigre 7
Junipero 19, Durand 6
Manzanita 21 49, Branner 111 43
Alpha Sig 25, Organized Grime 13
Lathrop 6, Zapata 0
BRA 19, ZAP 13
Cedro II 26, Rincanada II 6
Rincanada I 19, Burbank 111 6
Women's football
Mirlo 12, Madhouse 6
FTLS 38, Hollowcaust 0
Eucalypto 37, Donnerettes 0
