# Sinclair to Conduct Sunday's Services
## 
### 
The Memorial Church service
Sunday at 11 o'clock will be con
ducted by the Rev. Archibald G.
Sinclair of (he First Presbyterian
Church. Bloomfield. N.J. Dr. Sin
clair will also be the special speaker
next week.
At 4 o'clock Warren D. Allen,
University organist, will present an
organ recital in the Memorial
Church. The recital will include se
lections from Bach and Mendelssohn,
"The Death of Asa" from Edward
Grieg's Peer Gynt Suite, and "Fin
landia," by Sibelius.
The Memorial Church service
Sunday at 11 o'clock will be con
ducted by the Rev. Archibald G.
Sinclair of (he First Presbyterian
Church. Bloomfield. N.J. Dr. Sin
clair will also be the special speaker
next week.
At 4 o'clock Warren D. Allen,
University organist, will present an
organ recital in the Memorial
Church. The recital will include se
lections from Bach and Mendelssohn,
"The Death of Asa" from Edward
Grieg's Peer Gynt Suite, and "Fin
landia," by Sibelius.
The Memorial Church service
Sunday at 11 o'clock will be con
ducted by the Rev. Archibald G.
Sinclair of (he First Presbyterian
Church. Bloomfield. N.J. Dr. Sin
clair will also be the special speaker
next week.
At 4 o'clock Warren D. Allen,
University organist, will present an
organ recital in the Memorial
Church. The recital will include se
lections from Bach and Mendelssohn,
"The Death of Asa" from Edward
Grieg's Peer Gynt Suite, and "Fin
landia," by Sibelius.
The Memorial Church service
Sunday at 11 o'clock will be con
ducted by the Rev. Archibald G.
Sinclair of (he First Presbyterian
Church. Bloomfield. N.J. Dr. Sin
clair will also be the special speaker
next week.
At 4 o'clock Warren D. Allen,
University organist, will present an
organ recital in the Memorial
Church. The recital will include se
lections from Bach and Mendelssohn,
"The Death of Asa" from Edward
Grieg's Peer Gynt Suite, and "Fin
landia," by Sibelius.
The Memorial Church service
Sunday at 11 o'clock will be con
ducted by the Rev. Archibald G.
Sinclair of (he First Presbyterian
Church. Bloomfield. N.J. Dr. Sin
clair will also be the special speaker
next week.
At 4 o'clock Warren D. Allen,
University organist, will present an
organ recital in the Memorial
Church. The recital will include se
lections from Bach and Mendelssohn,
"The Death of Asa" from Edward
Grieg's Peer Gynt Suite, and "Fin
landia," by Sibelius.
The Memorial Church service
Sunday at 11 o'clock will be con
ducted by the Rev. Archibald G.
Sinclair of (he First Presbyterian
Church. Bloomfield. N.J. Dr. Sin
clair will also be the special speaker
next week.
At 4 o'clock Warren D. Allen,
University organist, will present an
organ recital in the Memorial
Church. The recital will include se
lections from Bach and Mendelssohn,
"The Death of Asa" from Edward
Grieg's Peer Gynt Suite, and "Fin
