# A 						SWEET RIGHT-HANDER
## 
### Feg Murray, '16 

t. 1933 by United FVnture Syndicate, Iccj

t. 1933 by United FVnture Syndicate, Iccj

t. 1933 by United FVnture Syndicate, Iccj

t. 1933 by United FVnture Syndicate, Iccj

t. 1933 by United FVnture Syndicate, Iccj

t. 1933 by United FVnture Syndicate, Iccj

t. 1933 by United FVnture Syndicate, Iccj

t. 1933 by United FVnture Syndicate, Iccj

t. 1933 by United FVnture Syndicate, Iccj

t. 1933 by United FVnture Syndicate, Iccj

t. 1933 by United FVnture Syndicate, Iccj

t. 1933 by United FVnture Syndicate, Iccj

t. 1933 by United FVnture Syndicate, Iccj

t. 1933 by United FVnture Syndicate, Iccj
