# Dr. E. 0. Sisson to Talk to Education Club Wednesday
## 
### 
Dr. E. O. Sisson, of the Education
department of the University of Cali
fornia, will speak on "Education and
the Great. Society," at a meeting of
the Education Club at 7:45 Wednes
day evening in Room 50.
Sisson has held various positions in
other universities, in the Education
department of the University of Wash
ington.
Dr. E. O. Sisson, of the Education
department of the University of Cali
fornia, will speak on "Education and
the Great. Society," at a meeting of
the Education Club at 7:45 Wednes
day evening in Room 50.
Sisson has held various positions in
other universities, in the Education
department of the University of Wash
ington.
Dr. E. O. Sisson, of the Education
department of the University of Cali
fornia, will speak on "Education and
the Great. Society," at a meeting of
the Education Club at 7:45 Wednes
day evening in Room 50.
Sisson has held various positions in
other universities, in the Education
department of the University of Wash
ington.
Dr. E. O. Sisson, of the Education
department of the University of Cali
fornia, will speak on "Education and
the Great. Society," at a meeting of
the Education Club at 7:45 Wednes
day evening in Room 50.
Sisson has held various positions in
other universities, in the Education
department of the University of Wash
ington.
Dr. E. O. Sisson, of the Education
department of the University of Cali
fornia, will speak on "Education and
the Great. Society," at a meeting of
the Education Club at 7:45 Wednes
day evening in Room 50.
Sisson has held various positions in
other universities, in the Education
department of the University of Wash
ington.
Dr. E. O. Sisson, of the Education
department of the University of Cali
fornia, will speak on "Education and
the Great. Society," at a meeting of
the Education Club at 7:45 Wednes
day evening in Room 50.
Sisson has held various positions in
other universities, in the Education
department of the University of Wash
ington.
Dr. E. O. Sisson, of the Education
department of the University of Cali
fornia, will speak on "Education and
the Great. Society," at a meeting of
the Education Club at 7:45 Wednes
day evening in Room 50.
Sisson has held various positions in
other universities, in the Education
department of the University of Wash
ington.
Dr. E. O. Sisson, of the Education
department of the University of Cali
fornia, will speak on "Education and
the Great. Society," at a meeting of
the Education Club at 7:45 Wednes
day evening in Room 50.
Sisson has held various positions in
other universities, in the Education
department of the University of Wash
ington.
Dr. E. O. Sisson, of the Education
department of the University of Cali
fornia, will speak on "Education and
the Great. Society," at a meeting of
the Education Club at 7:45 Wednes
day evening in Room 50.
Sisson has held various positions in
other universities, in the Education
department of the University of Wash
ington.
Dr. E. O. Sisson, of the Education
department of the University of Cali
fornia, will speak on "Education and
the Great. Society," at a meeting of
the Education Club at 7:45 Wednes
day evening in Room 50.
Sisson has held various positions in
other universities, in the Education
department of the University of Wash
ington.
Dr. E. O. Sisson, of the Education
department of the University of Cali
fornia, will speak on "Education and
the Great. Society," at a meeting of
the Education Club at 7:45 Wednes
day evening in Room 50.
Sisson has held various positions in
other universities, in the Education
department of the University of Wash
ington.
Dr. E. O. Sisson, of the Education
department of the University of Cali
fornia, will speak on "Education and
the Great. Society," at a meeting of
the Education Club at 7:45 Wednes
day evening in Room 50.
Sisson has held various positions in
other universities, in the Education
department of the University of Wash
ington.
Dr. E. O. Sisson, of the Education
department of the University of Cali
fornia, will speak on "Education and
the Great. Society," at a meeting of
the Education Club at 7:45 Wednes
day evening in Room 50.
Sisson has held various positions in
other universities, in the Education
department of the University of Wash
ington.
Dr. E. O. Sisson, of the Education
department of the University of Cali
fornia, will speak on "Education and
the Great. Society," at a meeting of
the Education Club at 7:45 Wednes
day evening in Room 50.
Sisson has held various positions in
other universities, in the Education
department of the University of Wash
ington.
Dr. E. O. Sisson, of the Education
department of the University of Cali
fornia, will speak on "Education and
the Great. Society," at a meeting of
the Education Club at 7:45 Wednes
day evening in Room 50.
Sisson has held various positions in
other universities, in the Education
department of the University of Wash
ington.
