# Little Man on Campus
## 
### Dick Bibler, ’52 

Eddie! Eddie boy!—Y a jus' set a record! Where are ya, Eddie?"

Eddie! Eddie boy!—Y a jus' set a record! Where are ya, Eddie?"

Eddie! Eddie boy!—Y a jus' set a record! Where are ya, Eddie?"

Eddie! Eddie boy!—Y a jus' set a record! Where are ya, Eddie?"

Eddie! Eddie boy!—Y a jus' set a record! Where are ya, Eddie?"

Eddie! Eddie boy!—Y a jus' set a record! Where are ya, Eddie?"

Eddie! Eddie boy!—Y a jus' set a record! Where are ya, Eddie?"

Eddie! Eddie boy!—Y a jus' set a record! Where are ya, Eddie?"

Eddie! Eddie boy!—Y a jus' set a record! Where are ya, Eddie?"

Eddie! Eddie boy!—Y a jus' set a record! Where are ya, Eddie?"

Eddie! Eddie boy!—Y a jus' set a record! Where are ya, Eddie?"

Eddie! Eddie boy!—Y a jus' set a record! Where are ya, Eddie?"

Eddie! Eddie boy!—Y a jus' set a record! Where are ya, Eddie?"

Eddie! Eddie boy!—Y a jus' set a record! Where are ya, Eddie?"

Eddie! Eddie boy!—Y a jus' set a record! Where are ya, Eddie?"

Eddie! Eddie boy!—Y a jus' set a record! Where are ya, Eddie?"
