# TEXAS LONGHORNS
## 
### 
Offense
Split End Everett Gay 19
Russell Hays 14
Left Tackle Rick Houston 52
Steve Eargle 79
Left Guard Paul Jetton 61
Bruce Blackmar 69
Center Gene Chilton 74
Alan Champagne 54
Right Guard Bryan Chester 72
Jack Westerlund 64
Right Tackle John Stuart 78
Billy Ray Todd 59
Tight End William Harris 95
Tim McCray 81
Quarterback Todd Dodge 13
Bret Stafford 10
Fullback Peter Pope 36
Darron Norris 34
Tailback Charles Hunter 26
Anthony Byerly 24
Flanker Gabriel Johnson 31
Kevin Johnson 32
Kicker Jeff Ward 23

Defense
Left End James McKinney 87
Kip Cooper 90
Left Tackle Brian Espinosa 94
Chalmer Adams 96
Right Tackle Terry Steelhammer 77
Mike Finn 75
Right End Blake Brawner 85
Thomas Aldridge 97
Strong Side Linebacker Ty Allert 48
Mike January 28
Middle Linebacker Britt Hager 60
Mark Petkovich 41
Weak Side Linebacker Chris Duliban 39
Mike January 28
Left Cornerback Stephen Braggs 6
Tony Griffin 16
Strong Safety Gerald Senegal 5
John Hagy 17
Weak Safety James Lott 9
Richard Peavy 42
Right Cornerback Eric Jeffries 1
TonyTillmon 11
Punter John Teltschik 22

Roster

NO. NAME POS. HT. WT. CLASS
1 Eric Jeffries CB 6-1 158 Sr.
2 Eric Metcaif WR 5-9 168 Fr.
3 Tex Mercer WS 6-1 185 So.
5 Gerard Senegal SS 6-1 200 So.
6 Stephen Braggs CB 5-11 173 Jr.
7 Shannon Kelly QB 6-2 170 So.
8 Donovan Forbes QB 6-2 180 Fr.
9 James Loft WS 6-1 181 Jr.
10 Bret Stafford QB 6-1 173 Jr.
11 Tony Tillman CB 5-10 165 Jr.
12 Danny Akers QB 5-9 168 Sr.
13 Todd Dodge QB 5-11 178 Sr.
14 Russell Hays WR 6-0 187 Sr.
15 Bob Lilljedahl QB 6-5 210 Fr.
15 Rob McManis QB 6-1 180 Fr.
16 Tony Griffin CB 5-10 176 Jr.
17 JohnHagy SS 6-1 182 So.
18 Doug Hadley QB 6-3 180 Fr.
19 Everett Gay WR 6-2 206 Jr.
21 Brent Johnson LB 6-0 210 Sr.
21 Jeremy Robertson WR* 6-11 175 Fr.
22 John Teltschik P 6-10 207 Sr.
23 Jeff Ward K 5-10 170 Jr.
24 Anthony Byerly TB 6-0 200 Sr.
24 Scott Steed FB 6-2 225 Fr.
25 Norman Nunn TB 5-6 191 Sr.
26 Charles Hunter TB 6-2 201 So.
27 Allen Survia CB 6-0 176 So.
28 Mike January LB 6-2 222 Sr.
29 David Fulbright WS 6-1 192 Sr.
30 Stacey Rusk RB 6-1 182 So.
31 Gabriel Johnson WR 5-11 156 Jr.
32 Kevin Nelson WR 5-9 183 So.
33 Edwin Simmons TB 6-4 226 Jr.
34 Darron Norris RB 5-11 195 Fr.
35 Jerome Johnson FB 6-20 219 Sr.
36 Peter Pope FB 5-11 212 Jr.
37 Darryl Taylor RB 6-0 190 Fr.
38 Emanuel Limbrick FB/LB 6-3 210 Fr.
39 Chris Duliban LB 6-1 220 Sr.
40 Carleton White DB 6-0 180 So.
41 Mark Petkovich LB 6-3 241 Sr.
42 Richard Peavy SS 6-0 189 Jr.
43 Donovan Pitts WR 6-0 187 So.
44 Fred Stromile RB 5-10 180 Fr.
46 Bobby Duncum LB 6-3 214 So.
48 Ty Allert LB 6-3 233 Sr.

49 Ronnie Robison FB 6-2 225 Sr.
50 Tony Sowells LB 6-1 198 So.
52 Rick Houston OT 6-5 254 Sr.
54 Alan Champagne C 6-4 248 So.
55 Kirk Jackson LB 6-2 230 Fr.
56 Carter Hill OG 6-5 245 So.
58 Jeff Gurney C 6-4 235 Fr.
59 Billy Ray Todd OT 6-5 249 So.
60 BrittHager LB 6-1 210 So.
61 Paul Jetton OG 6-5 257 Jr.
62 David MacAdoo LB 6-1 228 Fr.
63 Lee Brockman LB 6-3 210 Fr.
64 Jack Westerlund OG 6-3 250 Sr.
65 Omar Saleh OG 6-2 249 So.
66 Russell Knapp DL 6-3 225 Fr.
67 Bobby Rhodes LB 6-4 215 Fr.
68 Ken Hackemack DT 6-9 255 Fr.
69 Bruce Blackmar OG 6-3 256 Sr.
71 Robert Charanza DT 6-3 250 Fr.
72 Bryan Chester OG 6-4 262 Sr.
73 Jay Jacques DE 6-4 210 Fr.
74 Gene Chilton C 6-3 295 Sr.
75 Mike Finn DL 6-5 255 Fr.
76 Brian Nielsen OL 6-4 270 Fr.
77 Terry Steelhammer DT 6-4 254 Sr.
78 John Stuart OT 6-4 280 Sr.
79 Steve Eargle OT 6-5 264 Sr.
80 Bill Boy Bryant WR 5-10 153 Sr.
81 TimMcCray TE 6-3 215 • Fr.
82 Monte Dailey WR 5-11 182 Sr.
83 Brad Lucky TE 6-4 205 SO.
83 Rocky Allen DE 6-3 230 Fr.
84 Al Pawelek DE 6-3 233 Sr.
85 Blake Brawner DE 6-3 233 Sr.
86 Warren Bolden DT 6-4 232 So.
87 James McKinney DE 6-4 231 Sr.
88 Mike Jackson DE/LB6-3 260 Jr.
90 Kip Cooper DE 6-3 218 Sr.
91 Newt Harrell DT 6-5 249 Jr.
92 Lee Beckelman OG 6-3 210 So.
93 Steve Llewellyn DT 6-6 247 So.
94 Brian Espinosa DT 6-4 240 Jr.
95 Willliam Harris TE 6-5 234 Jr.
96 Chalmer Adams DT 6-3 262 Sr.
97 Thomas Aldridge DE 6-3 215 Jr.
98 Rocky Reid DT 6-3 251 Sr.
99 Ed Cunningham DT 6-8 260 Fr.

