# The
						Lineups
## 
### 
ALUMNI
Offense
LE —Bill McColl, '49-51
LT —Troy Barbee, '56-58
LG —Dun Dawson, '57~f»8
I'—Vic Lindskog, '44H41
RG —Norm '50-53
RT —Paul Wiggin, '54-56
RE —Gary Van Galiler, '55-57
<JB —John Broilie, '54-56
LH —Ron Cook, '51-53
till —Sain Morley, '51-53
KB—Bill Tarr, '53-55
Defense
LE—Dick Stein, '55-57
LT —Chris Marshall, '53-55
LG —Norm .Manoogiun, '50-53
RG —John Clark, '56-57
RT —Steve Docter, '54-56
RE —Jim Ukropina, '56-58
LB —Gordy Rice, '49-51
I.B —Ted Tanner, '51-53
11B —Dick Horn, '49-51
MB —Jack Taylor, '55-57
S—Tom Williams, '58
'59 CARD VARSITY
LE —Irv Nikolai, Sr.
LT —Cap Ingham, Sr.
LG —Ron Fernandes, Jr.
<—Doifg Pursell, Jr.
RG —Don Peter, Sr.
RT —Dean llinshavv, Sr.
RE —Rich Hearney, Jr.
({B —Dirk Norman, Jr.
Lll —Dick Bowers, Sr.
BH—Mac Wylie, Sr.
I B—Kick MicMillen, Sr.
