# MAJOR LEAGUE RESULTS NATIONAL LEAGUE
## 
### 
, St. Louis 17. Pittsburgh 1 •
1 New York at Philadelphia, ppd.
, St. Louis 17. Pittsburgh 1 •
1 New York at Philadelphia, ppd.
, St. Louis 17. Pittsburgh 1 •
1 New York at Philadelphia, ppd.
, St. Louis 17. Pittsburgh 1 •
1 New York at Philadelphia, ppd.
, St. Louis 17. Pittsburgh 1 •
1 New York at Philadelphia, ppd.
, St. Louis 17. Pittsburgh 1 •
1 New York at Philadelphia, ppd.
, St. Louis 17. Pittsburgh 1 •
1 New York at Philadelphia, ppd.
, St. Louis 17. Pittsburgh 1 •
1 New York at Philadelphia, ppd.
, St. Louis 17. Pittsburgh 1 •
1 New York at Philadelphia, ppd.
, St. Louis 17. Pittsburgh 1 •
1 New York at Philadelphia, ppd.
, St. Louis 17. Pittsburgh 1 •
1 New York at Philadelphia, ppd.
, St. Louis 17. Pittsburgh 1 •
1 New York at Philadelphia, ppd.
, St. Louis 17. Pittsburgh 1 •
1 New York at Philadelphia, ppd.
, St. Louis 17. Pittsburgh 1 •
1 New York at Philadelphia, ppd.
