# Village Basketball
## 
### 
League A—2l4, 10; 117, (!.
League B—3lo, 19: 10S, 12.
League A—2l4, 10; 117, (!.
League B—3lo, 19: 10S, 12.
League A—2l4, 10; 117, (!.
League B—3lo, 19: 10S, 12.
League A—2l4, 10; 117, (!.
League B—3lo, 19: 10S, 12.
League A—2l4, 10; 117, (!.
League B—3lo, 19: 10S, 12.
League A—2l4, 10; 117, (!.
League B—3lo, 19: 10S, 12.
League A—2l4, 10; 117, (!.
League B—3lo, 19: 10S, 12.
League A—2l4, 10; 117, (!.
League B—3lo, 19: 10S, 12.
League A—2l4, 10; 117, (!.
League B—3lo, 19: 10S, 12.
League A—2l4, 10; 117, (!.
League B—3lo, 19: 10S, 12.
League A—2l4, 10; 117, (!.
League B—3lo, 19: 10S, 12.
League A—2l4, 10; 117, (!.
League B—3lo, 19: 10S, 12.
League A—2l4, 10; 117, (!.
League B—3lo, 19: 10S, 12.
League A—2l4, 10; 117, (!.
League B—3lo, 19: 10S, 12.
League A—2l4, 10; 117, (!.
League B—3lo, 19: 10S, 12.
