# Adv. 5 Page 2
## 
### 
JOB PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 173. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 173. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 173. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 173. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 173. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 173. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 173. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 173. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 173. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 173. BOOKBINDING
JOB PRINTING THE UNIVERSITY PRESS, .T. A. Quelle, Mgr., ON THE CAMPUS near Post-office. Phone 173. BOOKBINDING
