# Cinequest on horizon
## 
### 
And you thought they couldn't top last year's extravaganza.
Cinequest. Silicon Valley's maverick film festival, kicks off its I ltl
year todax at four venues iu the South Bay. Billed as a "personabk
showi aseof'maverick films, filmmakers and the tec hnology that is 1 r
shaping the industry," ('inequest seeks to stimulate the minds of Nil
icon Yallex film enthusiasts by exposing them to divergent artislit
perspectives fhe festival will include, among othei things, the pre
sentation of the M aver it k Spirit Award to Spike Lee, as well as Digi
tal Bv Digital, a program that highlights the technological aspects oi
modern film production.
Information for the film festival — including si hedules, venue lo
cations .md ticket prices — is available at xvxvw.cinequest.org. Look
for Intermission's feature story on Cinequest in next week's issue.
Spike Lee, up close and personal.

And you thought they couldn't top last year's extravaganza.
Cinequest. Silicon Valley's maverick film festival, kicks off its I ltl
year todax at four venues iu the South Bay. Billed as a "personabk
showi aseof'maverick films, filmmakers and the tec hnology that is 1 r
shaping the industry," ('inequest seeks to stimulate the minds of Nil
icon Yallex film enthusiasts by exposing them to divergent artislit
perspectives fhe festival will include, among othei things, the pre
sentation of the M aver it k Spirit Award to Spike Lee, as well as Digi
tal Bv Digital, a program that highlights the technological aspects oi
modern film production.
Information for the film festival — including si hedules, venue lo
cations .md ticket prices — is available at xvxvw.cinequest.org. Look
for Intermission's feature story on Cinequest in next week's issue.
Spike Lee, up close and personal.

And you thought they couldn't top last year's extravaganza.
Cinequest. Silicon Valley's maverick film festival, kicks off its I ltl
year todax at four venues iu the South Bay. Billed as a "personabk
showi aseof'maverick films, filmmakers and the tec hnology that is 1 r
shaping the industry," ('inequest seeks to stimulate the minds of Nil
icon Yallex film enthusiasts by exposing them to divergent artislit
perspectives fhe festival will include, among othei things, the pre
sentation of the M aver it k Spirit Award to Spike Lee, as well as Digi
tal Bv Digital, a program that highlights the technological aspects oi
modern film production.
Information for the film festival — including si hedules, venue lo
cations .md ticket prices — is available at xvxvw.cinequest.org. Look
for Intermission's feature story on Cinequest in next week's issue.
Spike Lee, up close and personal.

And you thought they couldn't top last year's extravaganza.
Cinequest. Silicon Valley's maverick film festival, kicks off its I ltl
year todax at four venues iu the South Bay. Billed as a "personabk
showi aseof'maverick films, filmmakers and the tec hnology that is 1 r
shaping the industry," ('inequest seeks to stimulate the minds of Nil
icon Yallex film enthusiasts by exposing them to divergent artislit
perspectives fhe festival will include, among othei things, the pre
sentation of the M aver it k Spirit Award to Spike Lee, as well as Digi
tal Bv Digital, a program that highlights the technological aspects oi
modern film production.
Information for the film festival — including si hedules, venue lo
cations .md ticket prices — is available at xvxvw.cinequest.org. Look
for Intermission's feature story on Cinequest in next week's issue.
Spike Lee, up close and personal.

And you thought they couldn't top last year's extravaganza.
Cinequest. Silicon Valley's maverick film festival, kicks off its I ltl
year todax at four venues iu the South Bay. Billed as a "personabk
showi aseof'maverick films, filmmakers and the tec hnology that is 1 r
shaping the industry," ('inequest seeks to stimulate the minds of Nil
icon Yallex film enthusiasts by exposing them to divergent artislit
perspectives fhe festival will include, among othei things, the pre
sentation of the M aver it k Spirit Award to Spike Lee, as well as Digi
tal Bv Digital, a program that highlights the technological aspects oi
modern film production.
Information for the film festival — including si hedules, venue lo
cations .md ticket prices — is available at xvxvw.cinequest.org. Look
for Intermission's feature story on Cinequest in next week's issue.
Spike Lee, up close and personal.

And you thought they couldn't top last year's extravaganza.
Cinequest. Silicon Valley's maverick film festival, kicks off its I ltl
year todax at four venues iu the South Bay. Billed as a "personabk
showi aseof'maverick films, filmmakers and the tec hnology that is 1 r
shaping the industry," ('inequest seeks to stimulate the minds of Nil
icon Yallex film enthusiasts by exposing them to divergent artislit
perspectives fhe festival will include, among othei things, the pre
sentation of the M aver it k Spirit Award to Spike Lee, as well as Digi
tal Bv Digital, a program that highlights the technological aspects oi
modern film production.
Information for the film festival — including si hedules, venue lo
cations .md ticket prices — is available at xvxvw.cinequest.org. Look
for Intermission's feature story on Cinequest in next week's issue.
Spike Lee, up close and personal.

And you thought they couldn't top last year's extravaganza.
Cinequest. Silicon Valley's maverick film festival, kicks off its I ltl
year todax at four venues iu the South Bay. Billed as a "personabk
showi aseof'maverick films, filmmakers and the tec hnology that is 1 r
shaping the industry," ('inequest seeks to stimulate the minds of Nil
icon Yallex film enthusiasts by exposing them to divergent artislit
perspectives fhe festival will include, among othei things, the pre
sentation of the M aver it k Spirit Award to Spike Lee, as well as Digi
tal Bv Digital, a program that highlights the technological aspects oi
modern film production.
Information for the film festival — including si hedules, venue lo
cations .md ticket prices — is available at xvxvw.cinequest.org. Look
for Intermission's feature story on Cinequest in next week's issue.
Spike Lee, up close and personal.

