# Frosh Class Paper
## 
### 
The freshman class paper, the " '58
Farm Journal," will bo out todav for
the first time. The paper will con
tain news of freshman activities,
dormitories, and sports.
The freshman class paper, the " '58
Farm Journal," will bo out todav for
the first time. The paper will con
tain news of freshman activities,
dormitories, and sports.
The freshman class paper, the " '58
Farm Journal," will bo out todav for
the first time. The paper will con
tain news of freshman activities,
dormitories, and sports.
The freshman class paper, the " '58
Farm Journal," will bo out todav for
the first time. The paper will con
tain news of freshman activities,
dormitories, and sports.
The freshman class paper, the " '58
Farm Journal," will bo out todav for
the first time. The paper will con
tain news of freshman activities,
dormitories, and sports.
The freshman class paper, the " '58
Farm Journal," will bo out todav for
the first time. The paper will con
tain news of freshman activities,
dormitories, and sports.
The freshman class paper, the " '58
Farm Journal," will bo out todav for
the first time. The paper will con
tain news of freshman activities,
dormitories, and sports.
The freshman class paper, the " '58
Farm Journal," will bo out todav for
the first time. The paper will con
tain news of freshman activities,
dormitories, and sports.
The freshman class paper, the " '58
Farm Journal," will bo out todav for
the first time. The paper will con
tain news of freshman activities,
dormitories, and sports.
The freshman class paper, the " '58
Farm Journal," will bo out todav for
the first time. The paper will con
tain news of freshman activities,
dormitories, and sports.
The freshman class paper, the " '58
Farm Journal," will bo out todav for
the first time. The paper will con
tain news of freshman activities,
dormitories, and sports.
The freshman class paper, the " '58
Farm Journal," will bo out todav for
the first time. The paper will con
tain news of freshman activities,
dormitories, and sports.
The freshman class paper, the " '58
Farm Journal," will bo out todav for
the first time. The paper will con
tain news of freshman activities,
dormitories, and sports.
The freshman class paper, the " '58
Farm Journal," will bo out todav for
the first time. The paper will con
tain news of freshman activities,
dormitories, and sports.
The freshman class paper, the " '58
Farm Journal," will bo out todav for
the first time. The paper will con
tain news of freshman activities,
dormitories, and sports.
