# SOPH WOMEN TALK IT OVER
## 
### 

Irma Hannibal, Charrie Rush, and Mary Helen McCune

Irma Hannibal, Charrie Rush, and Mary Helen McCune

Irma Hannibal, Charrie Rush, and Mary Helen McCune

Irma Hannibal, Charrie Rush, and Mary Helen McCune

Irma Hannibal, Charrie Rush, and Mary Helen McCune

Irma Hannibal, Charrie Rush, and Mary Helen McCune

Irma Hannibal, Charrie Rush, and Mary Helen McCune

Irma Hannibal, Charrie Rush, and Mary Helen McCune

Irma Hannibal, Charrie Rush, and Mary Helen McCune

Irma Hannibal, Charrie Rush, and Mary Helen McCune

Irma Hannibal, Charrie Rush, and Mary Helen McCune

Irma Hannibal, Charrie Rush, and Mary Helen McCune

Irma Hannibal, Charrie Rush, and Mary Helen McCune

Irma Hannibal, Charrie Rush, and Mary Helen McCune

Irma Hannibal, Charrie Rush, and Mary Helen McCune

Irma Hannibal, Charrie Rush, and Mary Helen McCune
