# 1919 BASEBALL TEAM
## 
### 
Reading from left to right—Ryan, If.; Reagdn, rf.; Shriver. 3b.; Lilly, cf.:
Kaiser, p.; Boydston, sub. outfielder; Hawks, sub. catcher; Mitchell,
11).; Cowan, ss. (captain) ; Mitchell, o.; Messick, 2b.

Reading from left to right—Ryan, If.; Reagdn, rf.; Shriver. 3b.; Lilly, cf.:
Kaiser, p.; Boydston, sub. outfielder; Hawks, sub. catcher; Mitchell,
11).; Cowan, ss. (captain) ; Mitchell, o.; Messick, 2b.

Reading from left to right—Ryan, If.; Reagdn, rf.; Shriver. 3b.; Lilly, cf.:
Kaiser, p.; Boydston, sub. outfielder; Hawks, sub. catcher; Mitchell,
11).; Cowan, ss. (captain) ; Mitchell, o.; Messick, 2b.

Reading from left to right—Ryan, If.; Reagdn, rf.; Shriver. 3b.; Lilly, cf.:
Kaiser, p.; Boydston, sub. outfielder; Hawks, sub. catcher; Mitchell,
11).; Cowan, ss. (captain) ; Mitchell, o.; Messick, 2b.

Reading from left to right—Ryan, If.; Reagdn, rf.; Shriver. 3b.; Lilly, cf.:
Kaiser, p.; Boydston, sub. outfielder; Hawks, sub. catcher; Mitchell,
11).; Cowan, ss. (captain) ; Mitchell, o.; Messick, 2b.

Reading from left to right—Ryan, If.; Reagdn, rf.; Shriver. 3b.; Lilly, cf.:
Kaiser, p.; Boydston, sub. outfielder; Hawks, sub. catcher; Mitchell,
11).; Cowan, ss. (captain) ; Mitchell, o.; Messick, 2b.

Reading from left to right—Ryan, If.; Reagdn, rf.; Shriver. 3b.; Lilly, cf.:
Kaiser, p.; Boydston, sub. outfielder; Hawks, sub. catcher; Mitchell,
11).; Cowan, ss. (captain) ; Mitchell, o.; Messick, 2b.

Reading from left to right—Ryan, If.; Reagdn, rf.; Shriver. 3b.; Lilly, cf.:
Kaiser, p.; Boydston, sub. outfielder; Hawks, sub. catcher; Mitchell,
11).; Cowan, ss. (captain) ; Mitchell, o.; Messick, 2b.

Reading from left to right—Ryan, If.; Reagdn, rf.; Shriver. 3b.; Lilly, cf.:
Kaiser, p.; Boydston, sub. outfielder; Hawks, sub. catcher; Mitchell,
11).; Cowan, ss. (captain) ; Mitchell, o.; Messick, 2b.

Reading from left to right—Ryan, If.; Reagdn, rf.; Shriver. 3b.; Lilly, cf.:
Kaiser, p.; Boydston, sub. outfielder; Hawks, sub. catcher; Mitchell,
11).; Cowan, ss. (captain) ; Mitchell, o.; Messick, 2b.

Reading from left to right—Ryan, If.; Reagdn, rf.; Shriver. 3b.; Lilly, cf.:
Kaiser, p.; Boydston, sub. outfielder; Hawks, sub. catcher; Mitchell,
11).; Cowan, ss. (captain) ; Mitchell, o.; Messick, 2b.

Reading from left to right—Ryan, If.; Reagdn, rf.; Shriver. 3b.; Lilly, cf.:
Kaiser, p.; Boydston, sub. outfielder; Hawks, sub. catcher; Mitchell,
11).; Cowan, ss. (captain) ; Mitchell, o.; Messick, 2b.

Reading from left to right—Ryan, If.; Reagdn, rf.; Shriver. 3b.; Lilly, cf.:
Kaiser, p.; Boydston, sub. outfielder; Hawks, sub. catcher; Mitchell,
11).; Cowan, ss. (captain) ; Mitchell, o.; Messick, 2b.

Reading from left to right—Ryan, If.; Reagdn, rf.; Shriver. 3b.; Lilly, cf.:
Kaiser, p.; Boydston, sub. outfielder; Hawks, sub. catcher; Mitchell,
11).; Cowan, ss. (captain) ; Mitchell, o.; Messick, 2b.

