# Little Man on Campus
## 
### Dick Bibler 

"There he goes—grandstanding again."

"There he goes—grandstanding again."

"There he goes—grandstanding again."

"There he goes—grandstanding again."

"There he goes—grandstanding again."

"There he goes—grandstanding again."

"There he goes—grandstanding again."

"There he goes—grandstanding again."

"There he goes—grandstanding again."

"There he goes—grandstanding again."

"There he goes—grandstanding again."

"There he goes—grandstanding again."

"There he goes—grandstanding again."

"There he goes—grandstanding again."

"There he goes—grandstanding again."
