# REHEARSING A 'GAIETIES' DANCE
## 
### 

ADOLFO ARIAS, dance director, and MARY JEAN HAYNES

ADOLFO ARIAS, dance director, and MARY JEAN HAYNES

ADOLFO ARIAS, dance director, and MARY JEAN HAYNES

ADOLFO ARIAS, dance director, and MARY JEAN HAYNES

ADOLFO ARIAS, dance director, and MARY JEAN HAYNES

ADOLFO ARIAS, dance director, and MARY JEAN HAYNES

ADOLFO ARIAS, dance director, and MARY JEAN HAYNES

ADOLFO ARIAS, dance director, and MARY JEAN HAYNES

ADOLFO ARIAS, dance director, and MARY JEAN HAYNES

ADOLFO ARIAS, dance director, and MARY JEAN HAYNES

ADOLFO ARIAS, dance director, and MARY JEAN HAYNES

ADOLFO ARIAS, dance director, and MARY JEAN HAYNES

ADOLFO ARIAS, dance director, and MARY JEAN HAYNES

ADOLFO ARIAS, dance director, and MARY JEAN HAYNES

ADOLFO ARIAS, dance director, and MARY JEAN HAYNES

ADOLFO ARIAS, dance director, and MARY JEAN HAYNES
