# Untitled Article
## 
### 

CARD ROWERS POSE — Left to right: Sam Stearns, Bob McGary, Arend Fifer, Dick Porter, Coxswain Dave Herdemann.
Horstmeyer, Hal Campen, Bob Farnsworth, Chief Hendricksen, Capt. Jim . —Photo by Dick Fowler

CARD ROWERS POSE — Left to right: Sam Stearns, Bob McGary, Arend Fifer, Dick Porter, Coxswain Dave Herdemann.
Horstmeyer, Hal Campen, Bob Farnsworth, Chief Hendricksen, Capt. Jim . —Photo by Dick Fowler

CARD ROWERS POSE — Left to right: Sam Stearns, Bob McGary, Arend Fifer, Dick Porter, Coxswain Dave Herdemann.
Horstmeyer, Hal Campen, Bob Farnsworth, Chief Hendricksen, Capt. Jim . —Photo by Dick Fowler

CARD ROWERS POSE — Left to right: Sam Stearns, Bob McGary, Arend Fifer, Dick Porter, Coxswain Dave Herdemann.
Horstmeyer, Hal Campen, Bob Farnsworth, Chief Hendricksen, Capt. Jim . —Photo by Dick Fowler

CARD ROWERS POSE — Left to right: Sam Stearns, Bob McGary, Arend Fifer, Dick Porter, Coxswain Dave Herdemann.
Horstmeyer, Hal Campen, Bob Farnsworth, Chief Hendricksen, Capt. Jim . —Photo by Dick Fowler

CARD ROWERS POSE — Left to right: Sam Stearns, Bob McGary, Arend Fifer, Dick Porter, Coxswain Dave Herdemann.
Horstmeyer, Hal Campen, Bob Farnsworth, Chief Hendricksen, Capt. Jim . —Photo by Dick Fowler

CARD ROWERS POSE — Left to right: Sam Stearns, Bob McGary, Arend Fifer, Dick Porter, Coxswain Dave Herdemann.
Horstmeyer, Hal Campen, Bob Farnsworth, Chief Hendricksen, Capt. Jim . —Photo by Dick Fowler

CARD ROWERS POSE — Left to right: Sam Stearns, Bob McGary, Arend Fifer, Dick Porter, Coxswain Dave Herdemann.
Horstmeyer, Hal Campen, Bob Farnsworth, Chief Hendricksen, Capt. Jim . —Photo by Dick Fowler

CARD ROWERS POSE — Left to right: Sam Stearns, Bob McGary, Arend Fifer, Dick Porter, Coxswain Dave Herdemann.
Horstmeyer, Hal Campen, Bob Farnsworth, Chief Hendricksen, Capt. Jim . —Photo by Dick Fowler

CARD ROWERS POSE — Left to right: Sam Stearns, Bob McGary, Arend Fifer, Dick Porter, Coxswain Dave Herdemann.
Horstmeyer, Hal Campen, Bob Farnsworth, Chief Hendricksen, Capt. Jim . —Photo by Dick Fowler

CARD ROWERS POSE — Left to right: Sam Stearns, Bob McGary, Arend Fifer, Dick Porter, Coxswain Dave Herdemann.
Horstmeyer, Hal Campen, Bob Farnsworth, Chief Hendricksen, Capt. Jim . —Photo by Dick Fowler

CARD ROWERS POSE — Left to right: Sam Stearns, Bob McGary, Arend Fifer, Dick Porter, Coxswain Dave Herdemann.
Horstmeyer, Hal Campen, Bob Farnsworth, Chief Hendricksen, Capt. Jim . —Photo by Dick Fowler

CARD ROWERS POSE — Left to right: Sam Stearns, Bob McGary, Arend Fifer, Dick Porter, Coxswain Dave Herdemann.
Horstmeyer, Hal Campen, Bob Farnsworth, Chief Hendricksen, Capt. Jim . —Photo by Dick Fowler

CARD ROWERS POSE — Left to right: Sam Stearns, Bob McGary, Arend Fifer, Dick Porter, Coxswain Dave Herdemann.
Horstmeyer, Hal Campen, Bob Farnsworth, Chief Hendricksen, Capt. Jim . —Photo by Dick Fowler

CARD ROWERS POSE — Left to right: Sam Stearns, Bob McGary, Arend Fifer, Dick Porter, Coxswain Dave Herdemann.
Horstmeyer, Hal Campen, Bob Farnsworth, Chief Hendricksen, Capt. Jim . —Photo by Dick Fowler
