# ASKS FOR 18-YEAR-OLD DRAFT
## 
### 

PRESIDENT FRANKLIN I). ROOSEVELT

PRESIDENT FRANKLIN I). ROOSEVELT

PRESIDENT FRANKLIN I). ROOSEVELT

PRESIDENT FRANKLIN I). ROOSEVELT

PRESIDENT FRANKLIN I). ROOSEVELT

PRESIDENT FRANKLIN I). ROOSEVELT

PRESIDENT FRANKLIN I). ROOSEVELT

PRESIDENT FRANKLIN I). ROOSEVELT

PRESIDENT FRANKLIN I). ROOSEVELT

PRESIDENT FRANKLIN I). ROOSEVELT

PRESIDENT FRANKLIN I). ROOSEVELT

PRESIDENT FRANKLIN I). ROOSEVELT

PRESIDENT FRANKLIN I). ROOSEVELT

PRESIDENT FRANKLIN I). ROOSEVELT

PRESIDENT FRANKLIN I). ROOSEVELT

PRESIDENT FRANKLIN I). ROOSEVELT

PRESIDENT FRANKLIN I). ROOSEVELT

PRESIDENT FRANKLIN I). ROOSEVELT

PRESIDENT FRANKLIN I). ROOSEVELT
