# Little Man on Campus
## 
### Dick Bibler, '52 

"In contrast —during (>OO A.I), the .. . During 600 .. . The . .

"In contrast —during (>OO A.I), the .. . During 600 .. . The . .

"In contrast —during (>OO A.I), the .. . During 600 .. . The . .

"In contrast —during (>OO A.I), the .. . During 600 .. . The . .

"In contrast —during (>OO A.I), the .. . During 600 .. . The . .

"In contrast —during (>OO A.I), the .. . During 600 .. . The . .

"In contrast —during (>OO A.I), the .. . During 600 .. . The . .

"In contrast —during (>OO A.I), the .. . During 600 .. . The . .

"In contrast —during (>OO A.I), the .. . During 600 .. . The . .

"In contrast —during (>OO A.I), the .. . During 600 .. . The . .

"In contrast —during (>OO A.I), the .. . During 600 .. . The . .

"In contrast —during (>OO A.I), the .. . During 600 .. . The . .

"In contrast —during (>OO A.I), the .. . During 600 .. . The . .

"In contrast —during (>OO A.I), the .. . During 600 .. . The . .

"In contrast —during (>OO A.I), the .. . During 600 .. . The . .

"In contrast —during (>OO A.I), the .. . During 600 .. . The . .
