# Untitled Article
## 
### 
B.F. Wade, '11, was a Sunday
! visitor on the campus.
B.F. Wade, '11, was a Sunday
! visitor on the campus.
B.F. Wade, '11, was a Sunday
! visitor on the campus.
B.F. Wade, '11, was a Sunday
! visitor on the campus.
B.F. Wade, '11, was a Sunday
! visitor on the campus.
B.F. Wade, '11, was a Sunday
! visitor on the campus.
B.F. Wade, '11, was a Sunday
! visitor on the campus.
B.F. Wade, '11, was a Sunday
! visitor on the campus.
B.F. Wade, '11, was a Sunday
! visitor on the campus.
B.F. Wade, '11, was a Sunday
! visitor on the campus.
B.F. Wade, '11, was a Sunday
! visitor on the campus.
B.F. Wade, '11, was a Sunday
! visitor on the campus.
B.F. Wade, '11, was a Sunday
! visitor on the campus.
B.F. Wade, '11, was a Sunday
! visitor on the campus.
