# World Series Batting Averages
## 
### 
Batting averages for scries:
Boston— AI3 H Pet.
Lewis 18 8 .444
Foster 9 4 .444
Hooper 20 7 .350
Cady 6 2 .333
Gainer 3 1 .333
Speaker 17 5 .294
Hohlitzel 17 5 .294
Gardner 17 4 .235
Shore 5 1 .200
Thomas 5 1 .200
Barry 18 3 .167
Scott 18 1 .055
Leonard 3 0 .000
Henriksen 2 0 .000
Carrigan 2 0 .000
Ruth 1 0 .000
Janvrin 1 0 .000
Team 162 42 .259
Philadelphia— AB H Pet.
Rixey 2 1 .500
Luderus 16 7 .438
Chalmers 3 1 .333
Bancroft 18 5 .278
Burns 16 3 .188
Alexander 6 1 .167
Cravath 16 2 .125
Stock 17 2 .118
Whitted 15 1 .066
Niehoff 16 1 .063
Mayer 4 0 .000
Byrne 1 0 .000
Killifer 1 0 .000
Team 150 27 .180
Batting averages for scries:
Boston— AI3 H Pet.
Lewis 18 8 .444
Foster 9 4 .444
Hooper 20 7 .350
Cady 6 2 .333
Gainer 3 1 .333
Speaker 17 5 .294
Hohlitzel 17 5 .294
Gardner 17 4 .235
Shore 5 1 .200
Thomas 5 1 .200
Barry 18 3 .167
Scott 18 1 .055
Leonard 3 0 .000
Henriksen 2 0 .000
Carrigan 2 0 .000
Ruth 1 0 .000
Janvrin 1 0 .000
Team 162 42 .259
Philadelphia— AB H Pet.
Rixey 2 1 .500
Luderus 16 7 .438
Chalmers 3 1 .333
Bancroft 18 5 .278
Burns 16 3 .188
Alexander 6 1 .167
Cravath 16 2 .125
Stock 17 2 .118
Whitted 15 1 .066
Niehoff 16 1 .063
Mayer 4 0 .000
Byrne 1 0 .000
Killifer 1 0 .000
Team 150 27 .180
Batting averages for scries:
Boston— AI3 H Pet.
Lewis 18 8 .444
Foster 9 4 .444
Hooper 20 7 .350
Cady 6 2 .333
Gainer 3 1 .333
Speaker 17 5 .294
Hohlitzel 17 5 .294
Gardner 17 4 .235
Shore 5 1 .200
Thomas 5 1 .200
Barry 18 3 .167
Scott 18 1 .055
Leonard 3 0 .000
Henriksen 2 0 .000
Carrigan 2 0 .000
Ruth 1 0 .000
Janvrin 1 0 .000
Team 162 42 .259
Philadelphia— AB H Pet.
Rixey 2 1 .500
Luderus 16 7 .438
Chalmers 3 1 .333
Bancroft 18 5 .278
Burns 16 3 .188
Alexander 6 1 .167
Cravath 16 2 .125
Stock 17 2 .118
Whitted 15 1 .066
Niehoff 16 1 .063
Mayer 4 0 .000
Byrne 1 0 .000
Killifer 1 0 .000
Team 150 27 .180
Batting averages for scries:
Boston— AI3 H Pet.
Lewis 18 8 .444
Foster 9 4 .444
Hooper 20 7 .350
Cady 6 2 .333
Gainer 3 1 .333
Speaker 17 5 .294
Hohlitzel 17 5 .294
Gardner 17 4 .235
Shore 5 1 .200
Thomas 5 1 .200
Barry 18 3 .167
Scott 18 1 .055
Leonard 3 0 .000
Henriksen 2 0 .000
Carrigan 2 0 .000
Ruth 1 0 .000
Janvrin 1 0 .000
Team 162 42 .259
Philadelphia— AB H Pet.
Rixey 2 1 .500
Luderus 16 7 .438
Chalmers 3 1 .333
Bancroft 18 5 .278
Burns 16 3 .188
Alexander 6 1 .167
Cravath 16 2 .125
Stock 17 2 .118
Whitted 15 1 .066
Niehoff 16 1 .063
Mayer 4 0 .000
