# Little Man on Campus
## 
### Dick Bibler 

"1 thought perhaps you didn't know—there are three higher
possible grades in Journalism 175 besides "D" and "F."

"1 thought perhaps you didn't know—there are three higher
possible grades in Journalism 175 besides "D" and "F."

"1 thought perhaps you didn't know—there are three higher
possible grades in Journalism 175 besides "D" and "F."

"1 thought perhaps you didn't know—there are three higher
possible grades in Journalism 175 besides "D" and "F."

"1 thought perhaps you didn't know—there are three higher
possible grades in Journalism 175 besides "D" and "F."

"1 thought perhaps you didn't know—there are three higher
possible grades in Journalism 175 besides "D" and "F."

"1 thought perhaps you didn't know—there are three higher
possible grades in Journalism 175 besides "D" and "F."

"1 thought perhaps you didn't know—there are three higher
possible grades in Journalism 175 besides "D" and "F."

"1 thought perhaps you didn't know—there are three higher
possible grades in Journalism 175 besides "D" and "F."

"1 thought perhaps you didn't know—there are three higher
possible grades in Journalism 175 besides "D" and "F."

"1 thought perhaps you didn't know—there are three higher
possible grades in Journalism 175 besides "D" and "F."

"1 thought perhaps you didn't know—there are three higher
possible grades in Journalism 175 besides "D" and "F."

"1 thought perhaps you didn't know—there are three higher
possible grades in Journalism 175 besides "D" and "F."

"1 thought perhaps you didn't know—there are three higher
possible grades in Journalism 175 besides "D" and "F."

"1 thought perhaps you didn't know—there are three higher
possible grades in Journalism 175 besides "D" and "F."
