# Little Man on Campus
## 
### Dick Bibler, '52 

II Iml smrll? ) mi I,lion lli' rules iiboul liurinu food in ill rooms

II Iml smrll? ) mi I,lion lli' rules iiboul liurinu food in ill rooms

II Iml smrll? ) mi I,lion lli' rules iiboul liurinu food in ill rooms

II Iml smrll? ) mi I,lion lli' rules iiboul liurinu food in ill rooms

II Iml smrll? ) mi I,lion lli' rules iiboul liurinu food in ill rooms

II Iml smrll? ) mi I,lion lli' rules iiboul liurinu food in ill rooms

II Iml smrll? ) mi I,lion lli' rules iiboul liurinu food in ill rooms

II Iml smrll? ) mi I,lion lli' rules iiboul liurinu food in ill rooms

II Iml smrll? ) mi I,lion lli' rules iiboul liurinu food in ill rooms

II Iml smrll? ) mi I,lion lli' rules iiboul liurinu food in ill rooms

II Iml smrll? ) mi I,lion lli' rules iiboul liurinu food in ill rooms

II Iml smrll? ) mi I,lion lli' rules iiboul liurinu food in ill rooms

II Iml smrll? ) mi I,lion lli' rules iiboul liurinu food in ill rooms

II Iml smrll? ) mi I,lion lli' rules iiboul liurinu food in ill rooms

II Iml smrll? ) mi I,lion lli' rules iiboul liurinu food in ill rooms

II Iml smrll? ) mi I,lion lli' rules iiboul liurinu food in ill rooms
