# Linemen Named
## 
### 
Bill Paulman
Kenneth Peters
Dale Reimer
Wayne Richardson
Bill Roberts
William Rosenfeld
Karl Schaupp
J. S. Selfing
Richard Shannon
Matthew Smith
Grant Stone
Mervyn Sullivan
Paul Thomson
Bill Vogelsang
Willis Wood
Jack Wright
Alan Yates
George Yates
Bill Paulman
Kenneth Peters
Dale Reimer
Wayne Richardson
Bill Roberts
William Rosenfeld
Karl Schaupp
J. S. Selfing
Richard Shannon
Matthew Smith
Grant Stone
Mervyn Sullivan
Paul Thomson
Bill Vogelsang
Willis Wood
Jack Wright
Alan Yates
George Yates
Bill Paulman
Kenneth Peters
Dale Reimer
Wayne Richardson
Bill Roberts
William Rosenfeld
Karl Schaupp
J. S. Selfing
Richard Shannon
Matthew Smith
Grant Stone
Mervyn Sullivan
Paul Thomson
Bill Vogelsang
Willis Wood
Jack Wright
Alan Yates
George Yates
Bill Paulman
Kenneth Peters
Dale Reimer
Wayne Richardson
Bill Roberts
William Rosenfeld
Karl Schaupp
J. S. Selfing
Richard Shannon
Matthew Smith
Grant Stone
Mervyn Sullivan
Paul Thomson
Bill Vogelsang
Willis Wood
Jack Wright
Alan Yates
George Yates
Bill Paulman
Kenneth Peters
Dale Reimer
Wayne Richardson
Bill Roberts
William Rosenfeld
Karl Schaupp
J. S. Selfing
Richard Shannon
Matthew Smith
Grant Stone
Mervyn Sullivan
Paul Thomson
Bill Vogelsang
Willis Wood
Jack Wright
Alan Yates
George Yates
Bill Paulman
Kenneth Peters
Dale Reimer
Wayne Richardson
Bill Roberts
William Rosenfeld
Karl Schaupp
J. S. Selfing
Richard Shannon
Matthew Smith
Grant Stone
Mervyn Sullivan
Paul Thomson
Bill Vogelsang
Willis Wood
Jack Wright
Alan Yates
George Yates
Bill Paulman
Kenneth Peters
Dale Reimer
Wayne Richardson
Bill Roberts
William Rosenfeld
Karl Schaupp
J. S. Selfing
Richard Shannon
Matthew Smith
Grant Stone
Mervyn Sullivan
Paul Thomson
Bill Vogelsang
Willis Wood
Jack Wright
Alan Yates
George Yates
Bill Paulman
Kenneth Peters
Dale Reimer
Wayne Richardson
Bill Roberts
William Rosenfeld
Karl Schaupp
J. S. Selfing
Richard Shannon
Matthew Smith
Grant Stone
Mervyn Sullivan
Paul Thomson
Bill Vogelsang
Willis Wood
Jack Wright
Alan Yates
George Yates
Bill Paulman
Kenneth Peters
Dale Reimer
Wayne Richardson
Bill Roberts
William Rosenfeld
Karl Schaupp
J. S. Selfing
Richard Shannon
Matthew Smith
Grant Stone
Mervyn Sullivan
Paul Thomson
Bill Vogelsang
Willis Wood
Jack Wright
Alan Yates
George Yates
Bill Paulman
Kenneth Peters
Dale Reimer
Wayne Richardson
Bill Roberts
William Rosenfeld
Karl Schaupp
J. S. Selfing
Richard Shannon
Matthew Smith
Grant Stone
Mervyn Sullivan
Paul Thomson
Bill Vogelsang
Willis Wood
Jack Wright
Alan Yates
George Yates
Bill Paulman
Kenneth Peters
Dale Reimer
Wayne Richardson
Bill Roberts
William Rosenfeld
Karl Schaupp
J. S. Selfing
Richard Shannon
Matthew Smith
Grant Stone
Mervyn Sullivan
Paul Thomson
Bill Vogelsang
Willis Wood
Jack Wright
Alan Yates
George Yates
Bill Paulman
Kenneth Peters
Dale Reimer
Wayne Richardson
Bill Roberts
William Rosenfeld
Karl Schaupp
J. S. Selfing
Richard Shannon
Matthew Smith
Grant Stone
Mervyn Sullivan
Paul Thomson
Bill Vogelsang
Willis Wood
Jack Wright
Alan Yates
George Yates
Bill Paulman
Kenneth Peters
Dale Reimer
Wayne Richardson
Bill Roberts
William Rosenfeld
Karl Schaupp
J. S. Selfing
Richard Shannon
Matthew Smith
Grant Stone
Mervyn Sullivan
Paul Thomson
Bill Vogelsang
Willis Wood
Jack Wright
Alan Yates
George Yates
Bill Paulman
Kenneth Peters
Dale Reimer
Wayne Richardson
Bill Roberts
William Rosenfeld
Karl Schaupp
J. S. Selfing
Richard Shannon
Matthew Smith
Grant Stone
Mervyn Sullivan
Paul Thomson
Bill Vogelsang
Willis Wood
Jack Wright
Alan Yates
George Yates
