# Adv. 5 Page 2
## 
### 
JOB PRINTING THB UNIVERSITY PRESS, J. A. Quelle, Mpr-, ON THE CAMPUS near Post-office. Phone 473. BOOKBINDING
JOB PRINTING THB UNIVERSITY PRESS, J. A. Quelle, Mpr-, ON THE CAMPUS near Post-office. Phone 473. BOOKBINDING
JOB PRINTING THB UNIVERSITY PRESS, J. A. Quelle, Mpr-, ON THE CAMPUS near Post-office. Phone 473. BOOKBINDING
JOB PRINTING THB UNIVERSITY PRESS, J. A. Quelle, Mpr-, ON THE CAMPUS near Post-office. Phone 473. BOOKBINDING
JOB PRINTING THB UNIVERSITY PRESS, J. A. Quelle, Mpr-, ON THE CAMPUS near Post-office. Phone 473. BOOKBINDING
JOB PRINTING THB UNIVERSITY PRESS, J. A. Quelle, Mpr-, ON THE CAMPUS near Post-office. Phone 473. BOOKBINDING
JOB PRINTING THB UNIVERSITY PRESS, J. A. Quelle, Mpr-, ON THE CAMPUS near Post-office. Phone 473. BOOKBINDING
JOB PRINTING THB UNIVERSITY PRESS, J. A. Quelle, Mpr-, ON THE CAMPUS near Post-office. Phone 473. BOOKBINDING
JOB PRINTING THB UNIVERSITY PRESS, J. A. Quelle, Mpr-, ON THE CAMPUS near Post-office. Phone 473. BOOKBINDING
JOB PRINTING THB UNIVERSITY PRESS, J. A. Quelle, Mpr-, ON THE CAMPUS near Post-office. Phone 473. BOOKBINDING
JOB PRINTING THB UNIVERSITY PRESS, J. A. Quelle, Mpr-, ON THE CAMPUS near Post-office. Phone 473. BOOKBINDING
