# KZSU — 90,1 FM
## 
### 
6 a.m. Phil Chez
7/2:55 Fillertime — Previty
10 a.m. Mike Hagen
2 p.m. Tommy Tumbleweed
b p.m. Austin Cooper
10 p.m. Rich Ford
2 a.m. Jim Sturn
6 a.m. Phil Chez
7/2:55 Fillertime — Previty
10 a.m. Mike Hagen
2 p.m. Tommy Tumbleweed
b p.m. Austin Cooper
10 p.m. Rich Ford
2 a.m. Jim Sturn
6 a.m. Phil Chez
7/2:55 Fillertime — Previty
10 a.m. Mike Hagen
2 p.m. Tommy Tumbleweed
b p.m. Austin Cooper
10 p.m. Rich Ford
2 a.m. Jim Sturn
6 a.m. Phil Chez
7/2:55 Fillertime — Previty
10 a.m. Mike Hagen
2 p.m. Tommy Tumbleweed
b p.m. Austin Cooper
10 p.m. Rich Ford
2 a.m. Jim Sturn
6 a.m. Phil Chez
7/2:55 Fillertime — Previty
10 a.m. Mike Hagen
2 p.m. Tommy Tumbleweed
b p.m. Austin Cooper
10 p.m. Rich Ford
2 a.m. Jim Sturn
6 a.m. Phil Chez
7/2:55 Fillertime — Previty
10 a.m. Mike Hagen
2 p.m. Tommy Tumbleweed
b p.m. Austin Cooper
10 p.m. Rich Ford
2 a.m. Jim Sturn
6 a.m. Phil Chez
7/2:55 Fillertime — Previty
10 a.m. Mike Hagen
2 p.m. Tommy Tumbleweed
b p.m. Austin Cooper
10 p.m. Rich Ford
2 a.m. Jim Sturn
6 a.m. Phil Chez
7/2:55 Fillertime — Previty
10 a.m. Mike Hagen
2 p.m. Tommy Tumbleweed
b p.m. Austin Cooper
10 p.m. Rich Ford
2 a.m. Jim Sturn
6 a.m. Phil Chez
7/2:55 Fillertime — Previty
10 a.m. Mike Hagen
2 p.m. Tommy Tumbleweed
b p.m. Austin Cooper
10 p.m. Rich Ford
2 a.m. Jim Sturn
