# Adv. 31 Page 6
## 
### 
I Calendar
i
|| TODAY'S EVENTS
I 2:3o—Frosh-Soph mud fight, fresh- j
| man football field |
I 4:ls—Organ eoncert, Chapel j
j 5:30 —Daily tryoutees' meeting, Press J
| building, room 9 J
| 7:3o—Lecture: "International Eco- j
nomic and Financial Liberation," t
| Little Theater J
m | 8:00 —English Club meeting, 1410 j
Tasso Street, Palo Alto i
| | GUIDE FOR TODAYS AND TOMORROW'S EVENTS j
I Calendar
i
|| TODAY'S EVENTS
I 2:3o—Frosh-Soph mud fight, fresh- j
| man football field |
I 4:ls—Organ eoncert, Chapel j
j 5:30 —Daily tryoutees' meeting, Press J
| building, room 9 J
| 7:3o—Lecture: "International Eco- j
nomic and Financial Liberation," t
| Little Theater J
m | 8:00 —English Club meeting, 1410 j
Tasso Street, Palo Alto i
| | GUIDE FOR TODAYS AND TOMORROW'S EVENTS j
I Calendar
i
|| TODAY'S EVENTS
I 2:3o—Frosh-Soph mud fight, fresh- j
| man football field |
I 4:ls—Organ eoncert, Chapel j
j 5:30 —Daily tryoutees' meeting, Press J
| building, room 9 J
| 7:3o—Lecture: "International Eco- j
nomic and Financial Liberation," t
| Little Theater J
m | 8:00 —English Club meeting, 1410 j
Tasso Street, Palo Alto i
| | GUIDE FOR TODAYS AND TOMORROW'S EVENTS j
I Calendar
i
|| TODAY'S EVENTS
I 2:3o—Frosh-Soph mud fight, fresh- j
| man football field |
I 4:ls—Organ eoncert, Chapel j
j 5:30 —Daily tryoutees' meeting, Press J
| building, room 9 J
| 7:3o—Lecture: "International Eco- j
nomic and Financial Liberation," t
| Little Theater J
m | 8:00 —English Club meeting, 1410 j
Tasso Street, Palo Alto i
| | GUIDE FOR TODAYS AND TOMORROW'S EVENTS j
I Calendar
i
|| TODAY'S EVENTS
I 2:3o—Frosh-Soph mud fight, fresh- j
| man football field |
I 4:ls—Organ eoncert, Chapel j
j 5:30 —Daily tryoutees' meeting, Press J
| building, room 9 J
| 7:3o—Lecture: "International Eco- j
nomic and Financial Liberation," t
| Little Theater J
m | 8:00 —English Club meeting, 1410 j
Tasso Street, Palo Alto i
| | GUIDE FOR TODAYS AND TOMORROW'S EVENTS j
I Calendar
i
|| TODAY'S EVENTS
I 2:3o—Frosh-Soph mud fight, fresh- j
| man football field |
I 4:ls—Organ eoncert, Chapel j
j 5:30 —Daily tryoutees' meeting, Press J
| building, room 9 J
| 7:3o—Lecture: "International Eco- j
nomic and Financial Liberation," t
| Little Theater J
m | 8:00 —English Club meeting, 1410 j
Tasso Street, Palo Alto i
| | GUIDE FOR TODAYS AND TOMORROW'S EVENTS j
I Calendar
i
|| TODAY'S EVENTS
I 2:3o—Frosh-Soph mud fight, fresh- j
| man football field |
I 4:ls—Organ eoncert, Chapel j
j 5:30 —Daily tryoutees' meeting, Press J
| building, room 9 J
| 7:3o—Lecture: "International Eco- j
nomic and Financial Liberation," t
| Little Theater J
m | 8:00 —English Club meeting, 1410 j
Tasso Street, Palo Alto i
| | GUIDE FOR TODAYS AND TOMORROW'S EVENTS j
I Calendar
i
|| TODAY'S EVENTS
I 2:3o—Frosh-Soph mud fight, fresh- j
| man football field |
I 4:ls—Organ eoncert, Chapel j
j 5:30 —Daily tryoutees' meeting, Press J
| building, room 9 J
| 7:3o—Lecture: "International Eco- j
nomic and Financial Liberation," t
| Little Theater J
m | 8:00 —English Club meeting, 1410 j
Tasso Street, Palo Alto i
| | GUIDE FOR TODAYS AND TOMORROW'S EVENTS j
I Calendar
i
|| TODAY'S EVENTS
I 2:3o—Frosh-Soph mud fight, fresh- j
| man football field |
I 4:ls—Organ eoncert, Chapel j
j 5:30 —Daily tryoutees' meeting, Press J
| building, room 9 J
| 7:3o—Lecture: "International Eco- j
nomic and Financial Liberation," t
| Little Theater J
m | 8:00 —English Club meeting, 1410 j
Tasso Street, Palo Alto i
| | GUIDE FOR TODAYS AND TOMORROW'S EVENTS j
I Calendar
i
|| TODAY'S EVENTS
I 2:3o—Frosh-Soph mud fight, fresh- j
| man football field |
I 4:ls—Organ eoncert, Chapel j
j 5:30 —Daily tryoutees' meeting, Press J
| building, room 9 J
| 7:3o—Lecture: "International Eco- j
nomic and Financial Liberation," t
| Little Theater J
m | 8:00 —English Club meeting, 1410 j
Tasso Street, Palo Alto i
| | GUIDE FOR TODAYS AND TOMORROW'S EVENTS j
I Calendar
i
|| TODAY'S EVENTS
I 2:3o—Frosh-Soph mud fight, fresh- j
| man football field |
I 4:ls—Organ eoncert, Chapel j
j 5:30 —Daily tryoutees' meeting, Press J
| building, room 9 J
| 7:3o—Lecture: "International Eco- j
nomic and Financial Liberation," t
| Little Theater J
m | 8:00 —English Club meeting, 1410 j
Tasso Street, Palo Alto i
| | GUIDE FOR TODAYS AND TOMORROW'S EVENTS j
I Calendar
i
|| TODAY'S EVENTS
I 2:3o—Frosh-Soph mud fight, fresh- j
| man football field |
I 4:ls—Organ eoncert, Chapel j
j 5:30 —Daily tryoutees' meeting, Press J
| building, room 9 J
| 7:3o—Lecture: "International Eco- j
nomic and Financial Liberation," t
| Little Theater J
m | 8:00 —English Club meeting, 1410 j
Tasso Street, Palo Alto i
| | GUIDE FOR TODAYS AND TOMORROW'S EVENTS j
I Calendar
i
|| TODAY'S EVENTS
I 2:3o—Frosh-Soph mud fight, fresh- j
| man football field |
I 4:ls—Organ eoncert, Chapel j
j 5:30 —Daily tryoutees' meeting, Press J
| building, room 9 J
| 7:3o—Lecture: "International Eco- j
nomic and Financial Liberation," t
| Little Theater J
m | 8:00 —English Club meeting, 1410 j
Tasso Street, Palo Alto i
| | GUIDE FOR TODAYS AND TOMORROW'S EVENTS j
I Calendar
i
|| TODAY'S EVENTS
I 2:3o—Frosh-Soph mud fight, fresh- j
| man football field |
I 4:ls—Organ eoncert, Chapel j
j 5:30 —Daily tryoutees' meeting, Press J
| building, room 9 J
| 7:3o—Lecture: "International Eco- j
nomic and Financial Liberation," t
| Little Theater J
m | 8:00 —English Club meeting, 1410 j
Tasso Street, Palo Alto i
| | GUIDE FOR TODAYS AND TOMORROW'S EVENTS j
I Calendar
i
|| TODAY'S EVENTS
I 2:3o—Frosh-Soph mud fight, fresh- j
| man football field |
I 4:ls—Organ eoncert, Chapel j
j 5:30 —Daily tryoutees' meeting, Press J
| building, room 9 J
| 7:3o—Lecture: "International Eco- j
nomic and Financial Liberation," t
| Little Theater J
m | 8:00 —English Club meeting, 1410 j
Tasso Street, Palo Alto i
| | GUIDE FOR TODAYS AND TOMORROW'S EVENTS j
