# intermission
## A 						WEEKLY LOOK AT ARTS, ENTERTAINMENT AND STYLE AT STANFORD 
### 
Independent bookstores, vegans and Julia Stiles.
(Apparently, vegans like knives).

April 9,2004

Independent bookstores, vegans and Julia Stiles.
(Apparently, vegans like knives).

April 9,2004

Independent bookstores, vegans and Julia Stiles.
(Apparently, vegans like knives).

April 9,2004

Independent bookstores, vegans and Julia Stiles.
(Apparently, vegans like knives).

April 9,2004

Independent bookstores, vegans and Julia Stiles.
(Apparently, vegans like knives).

April 9,2004

Independent bookstores, vegans and Julia Stiles.
(Apparently, vegans like knives).

April 9,2004

Independent bookstores, vegans and Julia Stiles.
(Apparently, vegans like knives).

April 9,2004

Independent bookstores, vegans and Julia Stiles.
(Apparently, vegans like knives).

April 9,2004

