# Men's national rankings
## 
### 
Team
1. Stanford
2. USC
3. SMU
4. UCLA
5. Pepperdine
6. Georgia
7. LSU
7. Texas A&M
9. Texas
10. Clemson

Singles
1. Dan Goldie, Stanford
2. Mikael Pernfors, Georgia
3. Jim Grabb, Stanford
4. Todd Witsken, USC
5. John Ross, SMU
6. Jan Sandberg, S. Carolina
7. Derrick Rostagno, Stanford
8. Grant Connell, Texas A&M
9. Michael Kures, UCLA
10. Richey Reneberg, SMU

Doubles
1. Lozano-Witsken, USC
2. Couch-Marzenell, Houston
3. Grabb-Letts, Stanford
4. Pemfors-Miller, Georgia
5. Walters-Matuszewski, Clemson
6. Mallett-Loomis, Oklahoma State
7. Leach-Pawsat, USC
8. Connell-Alkio, Texas A&M
9. Siegel-Schmidt, Arkansas
10. Jones-DiLaura, Pepperdine
