# Undergraduate senate candidates
## 
### 
Chris Adamson
Julie Ann Bianchini
Helen Chang
Eric Charlton
Timur Colak
John Crandon
Jason Dominguez
Bruce Elvin
Shari Fetterman
Perry Friedman
Charles Givens

Lucky Gutierrez
Gina Harrison
Lillian Hirales
Reid Hoffman
Jon Inda
Douglas Karpa
Stacey Leyton
Derick Lin
Daniel Luna
Brett Mahoney
Jeff Marshall

Miguel Marquez
Mike Mueller
Peter Nadan
Cliff Rachlin
Michael Roark
Mychal Schwartz
Scott Southwick
James Suhre
Peter Thiel
Dinesh Vazirani
John Welner
