# Last Week's Scores
## 
### 
Trancos 30, Hinconada II
Otero I 84, Cedro I 27
Madera I 33, Junipero I If)
Otero II 29, Junipero II I
Trancos II 23, Cedro II IX
Clii 61, Tlieta Chi 1(5
Phi Si s I 62, Dekes 12
Phi Delt I 42, Delta Chi 14
Delt I 30, ATO I 24
Beta I IS, KA I 14
Phi Sis II 22, Zete II 21
Fiji II 24, Tlieta Chi 20
Zete I 30, Alpha Sis 19
Theta Xi 28, Fiji I 23
Tlieta Delt 24, I'lii Kap 11
Delt II 44, Alpha Sis II 24
Kappa Sis I 32, DU 30
Ml Capitan I!), MI Cuadro 10
Ml Tisre 28, Breakers 24
Mavericks 25, Cro Mem 17
Muir 28. Serra 27
Don nor 30, Serra 22
Burhank II 20, Fremonl IF 16
Burhank I 52, Larkin 24
Lassen 51, Holiday 18
Aloha Biz 45, Off Campus 20
Beta Biz 37. Barfly I 35
Neutrinos 38, Normans 25
Chi Psi 40, Alpha Delt 25
Otero I 56, liiconada I 23
