# Little Man on Campus
## 
### Dick Bibler, '52 

"Hey, Rnlivar! I've found another specimen!"'

"Hey, Rnlivar! I've found another specimen!"'

"Hey, Rnlivar! I've found another specimen!"'

"Hey, Rnlivar! I've found another specimen!"'

"Hey, Rnlivar! I've found another specimen!"'

"Hey, Rnlivar! I've found another specimen!"'

"Hey, Rnlivar! I've found another specimen!"'

"Hey, Rnlivar! I've found another specimen!"'

"Hey, Rnlivar! I've found another specimen!"'

"Hey, Rnlivar! I've found another specimen!"'

"Hey, Rnlivar! I've found another specimen!"'

"Hey, Rnlivar! I've found another specimen!"'

"Hey, Rnlivar! I've found another specimen!"'

"Hey, Rnlivar! I've found another specimen!"'

"Hey, Rnlivar! I've found another specimen!"'
