# Untitled Article
## 
### 

"...Not 'Yankee, go home!... Yank Ky, go home!!"...

"...Not 'Yankee, go home!... Yank Ky, go home!!"...

"...Not 'Yankee, go home!... Yank Ky, go home!!"...

"...Not 'Yankee, go home!... Yank Ky, go home!!"...

"...Not 'Yankee, go home!... Yank Ky, go home!!"...

"...Not 'Yankee, go home!... Yank Ky, go home!!"...

"...Not 'Yankee, go home!... Yank Ky, go home!!"...

"...Not 'Yankee, go home!... Yank Ky, go home!!"...

"...Not 'Yankee, go home!... Yank Ky, go home!!"...

"...Not 'Yankee, go home!... Yank Ky, go home!!"...

"...Not 'Yankee, go home!... Yank Ky, go home!!"...

"...Not 'Yankee, go home!... Yank Ky, go home!!"...

"...Not 'Yankee, go home!... Yank Ky, go home!!"...

"...Not 'Yankee, go home!... Yank Ky, go home!!"...

"...Not 'Yankee, go home!... Yank Ky, go home!!"...
